Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 229

    (106) gexp1 -> LTE saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    mexp                           shift and go to state 270
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 230

    (107) gexp1 -> EQ saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    mexp                           shift and go to state 271
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 231

    (108) gexp1 -> NE saw_relational_operator . mexp
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    mexp                           shift and go to state 272
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 232

    (111) mexp1 -> PLUS saw_plusminus_operator . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    termino                        shift and go to state 273
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 233

    (112) mexp1 -> MINUS saw_plusminus_operator . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    termino                        shift and go to state 274
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 234

    (114) termino -> factor term1 check_plusminus_operator .

    PLUS            reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    MINUS           reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    LT              reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    GT              reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    GTE             reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    LTE             reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    EQ              reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    NE              reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    AND             reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    OR              reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    QUESTION        reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    RETURN          reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    ID              reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    IF              reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    PRINT           reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    READ            reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    WHILE           reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    FOR             reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    OPAREN          reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    CSTINT          reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    CSTFLT          reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    CSTCHAR         reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    CSTSTRING       reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    TRUE            reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    FALSE           reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    CCURLY          reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    CPAREN          reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    CBRACKET        reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    COMMA           reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    COLON           reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)
    SEMICOLON       reduce using rule 114 (termino -> factor term1 check_plusminus_operator .)


state 235

    (115) term1 -> MULT saw_multdiv_operator . factor term1
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    factor                         shift and go to state 275
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 236

    (116) term1 -> DIV saw_multdiv_operator . factor term1
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    factor                         shift and go to state 276
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 237

    (33) type1 -> COMMA ID saw_id saw_variable type1 .

    SEMICOLON       reduce using rule 33 (type1 -> COMMA ID saw_id saw_variable type1 .)


state 238

    (37) type3 -> OBRACKET CSTINT . CBRACKET saw_dimension

    CBRACKET        shift and go to state 277


state 239

    (32) type -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable . type2
    (35) type2 -> . COMMA ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable
    (36) type2 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 279
    SEMICOLON       reduce using rule 128 (empty -> .)

    type2                          shift and go to state 278
    empty                          shift and go to state 280

state 240

    (19) class_block -> OCURLY ATTRIBUTES COLON decs METHODS . COLON functions CCURLY

    COLON           shift and go to state 281


state 241

    (9) function -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN block saw_function_end . scope_end
    (156) scope_end -> .

    VAR             reduce using rule 156 (scope_end -> .)
    CLASS           reduce using rule 156 (scope_end -> .)
    FUNCTION        reduce using rule 156 (scope_end -> .)
    INT             reduce using rule 156 (scope_end -> .)
    CCURLY          reduce using rule 156 (scope_end -> .)

    scope_end                      shift and go to state 282

state 242

    (14) param1 -> COMMA param2 param1 .

    CPAREN          reduce using rule 14 (param1 -> COMMA param2 param1 .)


state 243

    (16) param2 -> simple ID saw_id saw_variable_param .

    COMMA           reduce using rule 16 (param2 -> simple ID saw_id saw_variable_param .)
    CPAREN          reduce using rule 16 (param2 -> simple ID saw_id saw_variable_param .)


state 244

    (17) param2 -> multiple ID saw_id OBRACKET . CSTINT CBRACKET saw_dimension type3 saw_variable_param

    CSTINT          shift and go to state 283


state 245

    (53) block -> OCURLY decs count_vars b1 CCURLY .

    $end            reduce using rule 53 (block -> OCURLY decs count_vars b1 CCURLY .)
    VAR             reduce using rule 53 (block -> OCURLY decs count_vars b1 CCURLY .)
    CLASS           reduce using rule 53 (block -> OCURLY decs count_vars b1 CCURLY .)
    FUNCTION        reduce using rule 53 (block -> OCURLY decs count_vars b1 CCURLY .)
    INT             reduce using rule 53 (block -> OCURLY decs count_vars b1 CCURLY .)
    CCURLY          reduce using rule 53 (block -> OCURLY decs count_vars b1 CCURLY .)
    ELSE            reduce using rule 53 (block -> OCURLY decs count_vars b1 CCURLY .)
    SEMICOLON       reduce using rule 53 (block -> OCURLY decs count_vars b1 CCURLY .)


state 246

    (76) ternary -> exp QUESTION saw_cond estatuto_redux . COLON saw_else estatuto_redux SEMICOLON bc_end

    COLON           shift and go to state 284


state 247

    (65) estatuto_redux -> assign .

    COLON           reduce using rule 65 (estatuto_redux -> assign .)
    SEMICOLON       reduce using rule 65 (estatuto_redux -> assign .)


state 248

    (66) estatuto_redux -> function_call .
    (121) factor -> function_call .

    COLON           reduce using rule 66 (estatuto_redux -> function_call .)
    SEMICOLON       reduce using rule 66 (estatuto_redux -> function_call .)
    MULT            reduce using rule 121 (factor -> function_call .)
    DIV             reduce using rule 121 (factor -> function_call .)
    PLUS            reduce using rule 121 (factor -> function_call .)
    MINUS           reduce using rule 121 (factor -> function_call .)
    LT              reduce using rule 121 (factor -> function_call .)
    GT              reduce using rule 121 (factor -> function_call .)
    GTE             reduce using rule 121 (factor -> function_call .)
    LTE             reduce using rule 121 (factor -> function_call .)
    EQ              reduce using rule 121 (factor -> function_call .)
    NE              reduce using rule 121 (factor -> function_call .)
    AND             reduce using rule 121 (factor -> function_call .)
    OR              reduce using rule 121 (factor -> function_call .)
    QUESTION        reduce using rule 121 (factor -> function_call .)


state 249

    (67) estatuto_redux -> write .

    COLON           reduce using rule 67 (estatuto_redux -> write .)
    SEMICOLON       reduce using rule 67 (estatuto_redux -> write .)


state 250

    (68) estatuto_redux -> read .

    COLON           reduce using rule 68 (estatuto_redux -> read .)
    SEMICOLON       reduce using rule 68 (estatuto_redux -> read .)


state 251

    (69) estatuto_redux -> ternary .

    COLON           reduce using rule 69 (estatuto_redux -> ternary .)
    SEMICOLON       reduce using rule 69 (estatuto_redux -> ternary .)


state 252

    (70) estatuto_redux -> RETURN . exp
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    exp                            shift and go to state 285
    texp                           shift and go to state 121
    gexp                           shift and go to state 122
    mexp                           shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 253

    (71) assign -> variable saw_var_factor AS saw_asig . exp
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    variable                       shift and go to state 152
    exp                            shift and go to state 286
    texp                           shift and go to state 121
    gexp                           shift and go to state 122
    mexp                           shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 254

    (92) function_call -> ID saw_id verify_func OPAREN . exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> ID saw_id verify_func OPAREN . CPAREN generate_gosub
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    CPAREN          shift and go to state 288
    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    exp                            shift and go to state 287
    texp                           shift and go to state 121
    gexp                           shift and go to state 122
    mexp                           shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 255

    (86) variable -> ID saw_id OBRACKET exp . CBRACKET saw_dimension variable1 saw_called_var

    CBRACKET        shift and go to state 289


state 256

    (90) variable2 -> PERIOD ID . saw_called_var_from_class
    (91) variable2 -> PERIOD ID . saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
    (139) saw_called_var_from_class -> .

    OBRACKET        reduce using rule 139 (saw_called_var_from_class -> .)
    AS              reduce using rule 139 (saw_called_var_from_class -> .)
    MULT            reduce using rule 139 (saw_called_var_from_class -> .)
    DIV             reduce using rule 139 (saw_called_var_from_class -> .)
    PLUS            reduce using rule 139 (saw_called_var_from_class -> .)
    MINUS           reduce using rule 139 (saw_called_var_from_class -> .)
    LT              reduce using rule 139 (saw_called_var_from_class -> .)
    GT              reduce using rule 139 (saw_called_var_from_class -> .)
    GTE             reduce using rule 139 (saw_called_var_from_class -> .)
    LTE             reduce using rule 139 (saw_called_var_from_class -> .)
    EQ              reduce using rule 139 (saw_called_var_from_class -> .)
    NE              reduce using rule 139 (saw_called_var_from_class -> .)
    AND             reduce using rule 139 (saw_called_var_from_class -> .)
    OR              reduce using rule 139 (saw_called_var_from_class -> .)
    QUESTION        reduce using rule 139 (saw_called_var_from_class -> .)
    RETURN          reduce using rule 139 (saw_called_var_from_class -> .)
    ID              reduce using rule 139 (saw_called_var_from_class -> .)
    IF              reduce using rule 139 (saw_called_var_from_class -> .)
    PRINT           reduce using rule 139 (saw_called_var_from_class -> .)
    READ            reduce using rule 139 (saw_called_var_from_class -> .)
    WHILE           reduce using rule 139 (saw_called_var_from_class -> .)
    FOR             reduce using rule 139 (saw_called_var_from_class -> .)
    OPAREN          reduce using rule 139 (saw_called_var_from_class -> .)
    CSTINT          reduce using rule 139 (saw_called_var_from_class -> .)
    CSTFLT          reduce using rule 139 (saw_called_var_from_class -> .)
    CSTCHAR         reduce using rule 139 (saw_called_var_from_class -> .)
    CSTSTRING       reduce using rule 139 (saw_called_var_from_class -> .)
    TRUE            reduce using rule 139 (saw_called_var_from_class -> .)
    FALSE           reduce using rule 139 (saw_called_var_from_class -> .)
    CCURLY          reduce using rule 139 (saw_called_var_from_class -> .)
    CPAREN          reduce using rule 139 (saw_called_var_from_class -> .)
    CBRACKET        reduce using rule 139 (saw_called_var_from_class -> .)
    COMMA           reduce using rule 139 (saw_called_var_from_class -> .)
    COLON           reduce using rule 139 (saw_called_var_from_class -> .)
    SEMICOLON       reduce using rule 139 (saw_called_var_from_class -> .)
    FROM            reduce using rule 139 (saw_called_var_from_class -> .)
    TO              reduce using rule 139 (saw_called_var_from_class -> .)
    BY              reduce using rule 139 (saw_called_var_from_class -> .)

    saw_called_var_from_class      shift and go to state 290

state 257

    (118) factor -> OPAREN saw_oparen exp CPAREN . saw_cparen check_multdiv_operator
    (153) saw_cparen -> .

    MULT            reduce using rule 153 (saw_cparen -> .)
    DIV             reduce using rule 153 (saw_cparen -> .)
    PLUS            reduce using rule 153 (saw_cparen -> .)
    MINUS           reduce using rule 153 (saw_cparen -> .)
    LT              reduce using rule 153 (saw_cparen -> .)
    GT              reduce using rule 153 (saw_cparen -> .)
    GTE             reduce using rule 153 (saw_cparen -> .)
    LTE             reduce using rule 153 (saw_cparen -> .)
    EQ              reduce using rule 153 (saw_cparen -> .)
    NE              reduce using rule 153 (saw_cparen -> .)
    AND             reduce using rule 153 (saw_cparen -> .)
    OR              reduce using rule 153 (saw_cparen -> .)
    QUESTION        reduce using rule 153 (saw_cparen -> .)
    RETURN          reduce using rule 153 (saw_cparen -> .)
    ID              reduce using rule 153 (saw_cparen -> .)
    IF              reduce using rule 153 (saw_cparen -> .)
    PRINT           reduce using rule 153 (saw_cparen -> .)
    READ            reduce using rule 153 (saw_cparen -> .)
    WHILE           reduce using rule 153 (saw_cparen -> .)
    FOR             reduce using rule 153 (saw_cparen -> .)
    OPAREN          reduce using rule 153 (saw_cparen -> .)
    CSTINT          reduce using rule 153 (saw_cparen -> .)
    CSTFLT          reduce using rule 153 (saw_cparen -> .)
    CSTCHAR         reduce using rule 153 (saw_cparen -> .)
    CSTSTRING       reduce using rule 153 (saw_cparen -> .)
    TRUE            reduce using rule 153 (saw_cparen -> .)
    FALSE           reduce using rule 153 (saw_cparen -> .)
    CCURLY          reduce using rule 153 (saw_cparen -> .)
    CPAREN          reduce using rule 153 (saw_cparen -> .)
    CBRACKET        reduce using rule 153 (saw_cparen -> .)
    COMMA           reduce using rule 153 (saw_cparen -> .)
    COLON           reduce using rule 153 (saw_cparen -> .)
    SEMICOLON       reduce using rule 153 (saw_cparen -> .)

    saw_cparen                     shift and go to state 291

state 258

    (72) conditional -> IF cond2 THEN block . cond1 SEMICOLON bc_end
    (73) cond1 -> . ELSE saw_else block
    (74) cond1 -> . empty
    (128) empty -> .

    ELSE            shift and go to state 293
    SEMICOLON       reduce using rule 128 (empty -> .)

    cond1                          shift and go to state 292
    empty                          shift and go to state 294

state 259

    (75) cond2 -> OPAREN exp CPAREN .

    THEN            reduce using rule 75 (cond2 -> OPAREN exp CPAREN .)


state 260

    (77) write -> PRINT saw_print OPAREN exp . e1 CPAREN saw_print_end
    (78) e1 -> . COMMA exp e1
    (79) e1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 296
    CPAREN          reduce using rule 128 (empty -> .)

    e1                             shift and go to state 295
    empty                          shift and go to state 297

state 261

    (80) read -> READ saw_read OPAREN variable . saw_read_exp l1 CPAREN saw_read_end
    (161) saw_read_exp -> .

    COMMA           reduce using rule 161 (saw_read_exp -> .)
    CPAREN          reduce using rule 161 (saw_read_exp -> .)

    saw_read_exp                   shift and go to state 298

state 262

    (20) while_loop -> WHILE saw_while cond2 THEN . block SEMICOLON saw_while_end
    (52) block -> . OCURLY b1 CCURLY
    (53) block -> . OCURLY decs count_vars b1 CCURLY

    OCURLY          shift and go to state 87

    block                          shift and go to state 299

state 263

    (21) for_loop -> FOR OPAREN variable FROM . for_loop1 TO for_loop1 BY for_loop1 CPAREN THEN block SEMICOLON
    (22) for_loop1 -> . CSTINT
    (23) for_loop1 -> . variable
    (85) variable -> . ID saw_id saw_called_var
