Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)
    AND             reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)
    OR              reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)
    QUESTION        reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)
    COLON           reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)
    SEMICOLON       reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)
    CPAREN          reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)
    COMMA           reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)
    CBRACKET        reduce using rule 88 (llamada -> ID saw_id OPAREN CPAREN .)


state 177

    (81) variable -> ID saw_id OBRACKET exp . CBRACKET saw_dimension variable1 saw_called_var

    CBRACKET        shift and go to state 210


state 178

    (85) variable2 -> PERIOD ID . saw_called_var_from_class
    (86) variable2 -> PERIOD ID . saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
    (130) saw_called_var_from_class -> .

    OBRACKET        reduce using rule 130 (saw_called_var_from_class -> .)
    AS              reduce using rule 130 (saw_called_var_from_class -> .)
    MULT            reduce using rule 130 (saw_called_var_from_class -> .)
    DIV             reduce using rule 130 (saw_called_var_from_class -> .)
    PLUS            reduce using rule 130 (saw_called_var_from_class -> .)
    MINUS           reduce using rule 130 (saw_called_var_from_class -> .)
    LT              reduce using rule 130 (saw_called_var_from_class -> .)
    GT              reduce using rule 130 (saw_called_var_from_class -> .)
    GTE             reduce using rule 130 (saw_called_var_from_class -> .)
    LTE             reduce using rule 130 (saw_called_var_from_class -> .)
    EQ              reduce using rule 130 (saw_called_var_from_class -> .)
    NE              reduce using rule 130 (saw_called_var_from_class -> .)
    AND             reduce using rule 130 (saw_called_var_from_class -> .)
    OR              reduce using rule 130 (saw_called_var_from_class -> .)
    QUESTION        reduce using rule 130 (saw_called_var_from_class -> .)
    ID              reduce using rule 130 (saw_called_var_from_class -> .)
    IF              reduce using rule 130 (saw_called_var_from_class -> .)
    PRINT           reduce using rule 130 (saw_called_var_from_class -> .)
    READ            reduce using rule 130 (saw_called_var_from_class -> .)
    WHILE           reduce using rule 130 (saw_called_var_from_class -> .)
    FOR             reduce using rule 130 (saw_called_var_from_class -> .)
    OCURLY          reduce using rule 130 (saw_called_var_from_class -> .)
    FUNCTION        reduce using rule 130 (saw_called_var_from_class -> .)
    CLASS           reduce using rule 130 (saw_called_var_from_class -> .)
    VAR             reduce using rule 130 (saw_called_var_from_class -> .)
    OPAREN          reduce using rule 130 (saw_called_var_from_class -> .)
    CSTINT          reduce using rule 130 (saw_called_var_from_class -> .)
    CSTFLT          reduce using rule 130 (saw_called_var_from_class -> .)
    CSTCHAR         reduce using rule 130 (saw_called_var_from_class -> .)
    CSTSTRING       reduce using rule 130 (saw_called_var_from_class -> .)
    TRUE            reduce using rule 130 (saw_called_var_from_class -> .)
    FALSE           reduce using rule 130 (saw_called_var_from_class -> .)
    CCURLY          reduce using rule 130 (saw_called_var_from_class -> .)
    COLON           reduce using rule 130 (saw_called_var_from_class -> .)
    SEMICOLON       reduce using rule 130 (saw_called_var_from_class -> .)
    CPAREN          reduce using rule 130 (saw_called_var_from_class -> .)
    COMMA           reduce using rule 130 (saw_called_var_from_class -> .)
    CBRACKET        reduce using rule 130 (saw_called_var_from_class -> .)
    FROM            reduce using rule 130 (saw_called_var_from_class -> .)
    TO              reduce using rule 130 (saw_called_var_from_class -> .)
    BY              reduce using rule 130 (saw_called_var_from_class -> .)

    saw_called_var_from_class      shift and go to state 211

state 179

    (113) factor -> OPAREN saw_oparen exp CPAREN . saw_cparen check_multdiv_operator
    (141) saw_cparen -> .

    MULT            reduce using rule 141 (saw_cparen -> .)
    DIV             reduce using rule 141 (saw_cparen -> .)
    PLUS            reduce using rule 141 (saw_cparen -> .)
    MINUS           reduce using rule 141 (saw_cparen -> .)
    LT              reduce using rule 141 (saw_cparen -> .)
    GT              reduce using rule 141 (saw_cparen -> .)
    GTE             reduce using rule 141 (saw_cparen -> .)
    LTE             reduce using rule 141 (saw_cparen -> .)
    EQ              reduce using rule 141 (saw_cparen -> .)
    NE              reduce using rule 141 (saw_cparen -> .)
    AND             reduce using rule 141 (saw_cparen -> .)
    OR              reduce using rule 141 (saw_cparen -> .)
    QUESTION        reduce using rule 141 (saw_cparen -> .)
    ID              reduce using rule 141 (saw_cparen -> .)
    IF              reduce using rule 141 (saw_cparen -> .)
    PRINT           reduce using rule 141 (saw_cparen -> .)
    READ            reduce using rule 141 (saw_cparen -> .)
    WHILE           reduce using rule 141 (saw_cparen -> .)
    FOR             reduce using rule 141 (saw_cparen -> .)
    OCURLY          reduce using rule 141 (saw_cparen -> .)
    FUNCTION        reduce using rule 141 (saw_cparen -> .)
    CLASS           reduce using rule 141 (saw_cparen -> .)
    VAR             reduce using rule 141 (saw_cparen -> .)
    OPAREN          reduce using rule 141 (saw_cparen -> .)
    CSTINT          reduce using rule 141 (saw_cparen -> .)
    CSTFLT          reduce using rule 141 (saw_cparen -> .)
    CSTCHAR         reduce using rule 141 (saw_cparen -> .)
    CSTSTRING       reduce using rule 141 (saw_cparen -> .)
    TRUE            reduce using rule 141 (saw_cparen -> .)
    FALSE           reduce using rule 141 (saw_cparen -> .)
    CCURLY          reduce using rule 141 (saw_cparen -> .)
    COLON           reduce using rule 141 (saw_cparen -> .)
    SEMICOLON       reduce using rule 141 (saw_cparen -> .)
    CPAREN          reduce using rule 141 (saw_cparen -> .)
    COMMA           reduce using rule 141 (saw_cparen -> .)
    CBRACKET        reduce using rule 141 (saw_cparen -> .)

    saw_cparen                     shift and go to state 212

state 180

    (68) condicion -> IF cond2 THEN bloque . cond1 SEMICOLON
    (69) cond1 -> . ELSE bloque
    (70) cond1 -> . ELSE IF cond2 THEN bloque cond1
    (71) cond1 -> . empty
    (122) empty -> .

    ELSE            shift and go to state 214
    SEMICOLON       reduce using rule 122 (empty -> .)

    cond1                          shift and go to state 213
    empty                          shift and go to state 215

state 181

    (72) cond2 -> OPAREN exp CPAREN .

    THEN            reduce using rule 72 (cond2 -> OPAREN exp CPAREN .)


state 182

    (74) escritura -> PRINT OPAREN exp e1 . CPAREN

    CPAREN          shift and go to state 216


state 183

    (75) e1 -> COMMA . exp e1
    (91) exp -> . texp exp1
    (94) texp -> . gexp texp1
    (97) gexp -> . mexp gexp1 check_relational_operator
    (105) mexp -> . termino mexp1
    (109) termino -> . factor term1 check_plusminus_operator
    (113) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (114) factor -> . varcst check_multdiv_operator
    (115) factor -> . variable
    (116) factor -> . llamada
    (117) varcst -> . CSTINT saw_end_value_int
    (118) varcst -> . CSTFLT saw_end_value_flt
    (119) varcst -> . CSTCHAR
    (120) varcst -> . CSTSTRING
    (121) varcst -> . boolean
    (80) variable -> . ID saw_id saw_called_var
    (81) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (82) variable -> . ID saw_id variable2
    (87) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (88) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 129
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 217
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 126
    llamada                        shift and go to state 128
    boolean                        shift and go to state 47

state 184

    (76) e1 -> empty .

    CPAREN          reduce using rule 76 (e1 -> empty .)


state 185

    (77) leer -> READ OPAREN exp e1 . CPAREN

    CPAREN          shift and go to state 218


state 186

    (18) ciclo_while -> WHILE cond2 THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 219


state 187

    (19) ciclo_for -> FOR OPAREN variable FROM . ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (80) variable -> . ID saw_id saw_called_var
    (81) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (82) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 222
    ID              shift and go to state 148

    variable                       shift and go to state 220
    ciclo_for1                     shift and go to state 221

state 188

    (80) variable -> ID saw_id . saw_called_var
    (81) variable -> ID saw_id . OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (82) variable -> ID saw_id . variable2
    (129) saw_called_var -> .
    (85) variable2 -> . PERIOD ID saw_called_var_from_class
    (86) variable2 -> . PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

    OBRACKET        shift and go to state 138
    FROM            reduce using rule 129 (saw_called_var -> .)
    TO              reduce using rule 129 (saw_called_var -> .)
    BY              reduce using rule 129 (saw_called_var -> .)
    CPAREN          reduce using rule 129 (saw_called_var -> .)
    PERIOD          shift and go to state 140

    saw_called_var                 shift and go to state 137
    variable2                      shift and go to state 139

state 189

    (3) funcion -> FUNCTION func1 ID saw_id . saw_function OPAREN param CPAREN bloque
    (143) saw_function -> .

    OPAREN          reduce using rule 143 (saw_function -> .)

    saw_function                   shift and go to state 223

state 190

    (12) clase -> CLASS ID saw_id saw_class . COLON clase_bloque SEMICOLON

    COLON           shift and go to state 224


state 191

    (92) exp1 -> OR texp exp1 .

    QUESTION        reduce using rule 92 (exp1 -> OR texp exp1 .)
    ID              reduce using rule 92 (exp1 -> OR texp exp1 .)
    IF              reduce using rule 92 (exp1 -> OR texp exp1 .)
    PRINT           reduce using rule 92 (exp1 -> OR texp exp1 .)
    READ            reduce using rule 92 (exp1 -> OR texp exp1 .)
    WHILE           reduce using rule 92 (exp1 -> OR texp exp1 .)
    FOR             reduce using rule 92 (exp1 -> OR texp exp1 .)
    OCURLY          reduce using rule 92 (exp1 -> OR texp exp1 .)
    FUNCTION        reduce using rule 92 (exp1 -> OR texp exp1 .)
    CLASS           reduce using rule 92 (exp1 -> OR texp exp1 .)
    VAR             reduce using rule 92 (exp1 -> OR texp exp1 .)
    OPAREN          reduce using rule 92 (exp1 -> OR texp exp1 .)
    CSTINT          reduce using rule 92 (exp1 -> OR texp exp1 .)
    CSTFLT          reduce using rule 92 (exp1 -> OR texp exp1 .)
    CSTCHAR         reduce using rule 92 (exp1 -> OR texp exp1 .)
    CSTSTRING       reduce using rule 92 (exp1 -> OR texp exp1 .)
    TRUE            reduce using rule 92 (exp1 -> OR texp exp1 .)
    FALSE           reduce using rule 92 (exp1 -> OR texp exp1 .)
    CCURLY          reduce using rule 92 (exp1 -> OR texp exp1 .)
    COLON           reduce using rule 92 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 92 (exp1 -> OR texp exp1 .)
    CPAREN          reduce using rule 92 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 92 (exp1 -> OR texp exp1 .)
    CBRACKET        reduce using rule 92 (exp1 -> OR texp exp1 .)


state 192

    (95) texp1 -> AND gexp texp1 .

    OR              reduce using rule 95 (texp1 -> AND gexp texp1 .)
    QUESTION        reduce using rule 95 (texp1 -> AND gexp texp1 .)
    ID              reduce using rule 95 (texp1 -> AND gexp texp1 .)
    IF              reduce using rule 95 (texp1 -> AND gexp texp1 .)
    PRINT           reduce using rule 95 (texp1 -> AND gexp texp1 .)
    READ            reduce using rule 95 (texp1 -> AND gexp texp1 .)
    WHILE           reduce using rule 95 (texp1 -> AND gexp texp1 .)
    FOR             reduce using rule 95 (texp1 -> AND gexp texp1 .)
    OCURLY          reduce using rule 95 (texp1 -> AND gexp texp1 .)
    FUNCTION        reduce using rule 95 (texp1 -> AND gexp texp1 .)
    CLASS           reduce using rule 95 (texp1 -> AND gexp texp1 .)
    VAR             reduce using rule 95 (texp1 -> AND gexp texp1 .)
    OPAREN          reduce using rule 95 (texp1 -> AND gexp texp1 .)
    CSTINT          reduce using rule 95 (texp1 -> AND gexp texp1 .)
    CSTFLT          reduce using rule 95 (texp1 -> AND gexp texp1 .)
    CSTCHAR         reduce using rule 95 (texp1 -> AND gexp texp1 .)
    CSTSTRING       reduce using rule 95 (texp1 -> AND gexp texp1 .)
    TRUE            reduce using rule 95 (texp1 -> AND gexp texp1 .)
    FALSE           reduce using rule 95 (texp1 -> AND gexp texp1 .)
    CCURLY          reduce using rule 95 (texp1 -> AND gexp texp1 .)
    COLON           reduce using rule 95 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 95 (texp1 -> AND gexp texp1 .)
    CPAREN          reduce using rule 95 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 95 (texp1 -> AND gexp texp1 .)
    CBRACKET        reduce using rule 95 (texp1 -> AND gexp texp1 .)


state 193

    (98) gexp1 -> LT saw_relational_operator mexp .

    AND             reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    OR              reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    QUESTION        reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    ID              reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    IF              reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    PRINT           reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    READ            reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    WHILE           reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    FOR             reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    OCURLY          reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    FUNCTION        reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    CLASS           reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    VAR             reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    OPAREN          reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    CSTINT          reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    CSTFLT          reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    TRUE            reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    FALSE           reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    CCURLY          reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    COLON           reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    CPAREN          reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    COMMA           reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)
    CBRACKET        reduce using rule 98 (gexp1 -> LT saw_relational_operator mexp .)


state 194

    (99) gexp1 -> GT saw_relational_operator mexp .

    AND             reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    OR              reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    QUESTION        reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    ID              reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    IF              reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    PRINT           reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    READ            reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    WHILE           reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    FOR             reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    OCURLY          reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    FUNCTION        reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    CLASS           reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    VAR             reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    OPAREN          reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    CSTINT          reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    CSTFLT          reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    TRUE            reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    FALSE           reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    CCURLY          reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    COLON           reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    CPAREN          reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    COMMA           reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)
    CBRACKET        reduce using rule 99 (gexp1 -> GT saw_relational_operator mexp .)


state 195

    (100) gexp1 -> GTE saw_relational_operator mexp .

    AND             reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    OR              reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    QUESTION        reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    ID              reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    IF              reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    PRINT           reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    READ            reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    WHILE           reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    FOR             reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    OCURLY          reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    FUNCTION        reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    CLASS           reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    VAR             reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    OPAREN          reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTINT          reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTFLT          reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    TRUE            reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    FALSE           reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    CCURLY          reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    COLON           reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    CPAREN          reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    COMMA           reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)
    CBRACKET        reduce using rule 100 (gexp1 -> GTE saw_relational_operator mexp .)


state 196

    (101) gexp1 -> LTE saw_relational_operator mexp .

    AND             reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    OR              reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    QUESTION        reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    ID              reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    IF              reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    PRINT           reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    READ            reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    WHILE           reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    FOR             reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    OCURLY          reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    FUNCTION        reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    CLASS           reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    VAR             reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    OPAREN          reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    CSTINT          reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    CSTFLT          reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    TRUE            reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    FALSE           reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    CCURLY          reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    COLON           reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    CPAREN          reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    COMMA           reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)
    CBRACKET        reduce using rule 101 (gexp1 -> LTE saw_relational_operator mexp .)


state 197

    (102) gexp1 -> EQ saw_relational_operator mexp .

    AND             reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    OR              reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    QUESTION        reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    ID              reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    IF              reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    PRINT           reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    READ            reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    WHILE           reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    FOR             reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    OCURLY          reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    FUNCTION        reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    CLASS           reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    VAR             reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    OPAREN          reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    CSTINT          reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    CSTFLT          reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    TRUE            reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    FALSE           reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    CCURLY          reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    COLON           reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    CPAREN          reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    COMMA           reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)
    CBRACKET        reduce using rule 102 (gexp1 -> EQ saw_relational_operator mexp .)


state 198

    (103) gexp1 -> NE saw_relational_operator mexp .

    AND             reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    OR              reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    QUESTION        reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    ID              reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    IF              reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    PRINT           reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    READ            reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    WHILE           reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    FOR             reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    OCURLY          reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    FUNCTION        reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    CLASS           reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    VAR             reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    OPAREN          reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    CSTINT          reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    CSTFLT          reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    TRUE            reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    FALSE           reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    CCURLY          reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    COLON           reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    CPAREN          reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    COMMA           reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)
    CBRACKET        reduce using rule 103 (gexp1 -> NE saw_relational_operator mexp .)


state 199

    (106) mexp1 -> PLUS saw_plusminus_operator termino . mexp1
    (106) mexp1 -> . PLUS saw_plusminus_operator termino mexp1
    (107) mexp1 -> . MINUS saw_plusminus_operator termino mexp1
    (108) mexp1 -> . empty
    (122) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    EQ              reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    QUESTION        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    OCURLY          reduce using rule 122 (empty -> .)
    FUNCTION        reduce using rule 122 (empty -> .)
    CLASS           reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    OPAREN          reduce using rule 122 (empty -> .)
    CSTINT          reduce using rule 122 (empty -> .)
    CSTFLT          reduce using rule 122 (empty -> .)
    CSTCHAR         reduce using rule 122 (empty -> .)
    CSTSTRING       reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    CCURLY          reduce using rule 122 (empty -> .)
    COLON           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    CPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
