Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CBRACKET        reduce using rule 103 (mexp1 -> empty .)


state 104

    (104) termino -> factor term1 .

    PLUS            reduce using rule 104 (termino -> factor term1 .)
    MINUS           reduce using rule 104 (termino -> factor term1 .)
    LT              reduce using rule 104 (termino -> factor term1 .)
    GT              reduce using rule 104 (termino -> factor term1 .)
    EQ              reduce using rule 104 (termino -> factor term1 .)
    NE              reduce using rule 104 (termino -> factor term1 .)
    AND             reduce using rule 104 (termino -> factor term1 .)
    OR              reduce using rule 104 (termino -> factor term1 .)
    QUESTION        reduce using rule 104 (termino -> factor term1 .)
    CPAREN          reduce using rule 104 (termino -> factor term1 .)
    ID              reduce using rule 104 (termino -> factor term1 .)
    IF              reduce using rule 104 (termino -> factor term1 .)
    PRINT           reduce using rule 104 (termino -> factor term1 .)
    READ            reduce using rule 104 (termino -> factor term1 .)
    WHILE           reduce using rule 104 (termino -> factor term1 .)
    FOR             reduce using rule 104 (termino -> factor term1 .)
    OCURLY          reduce using rule 104 (termino -> factor term1 .)
    FUNCTION        reduce using rule 104 (termino -> factor term1 .)
    CLASS           reduce using rule 104 (termino -> factor term1 .)
    VAR             reduce using rule 104 (termino -> factor term1 .)
    OPAREN          reduce using rule 104 (termino -> factor term1 .)
    CSTINT          reduce using rule 104 (termino -> factor term1 .)
    CSTFLT          reduce using rule 104 (termino -> factor term1 .)
    CSTCHAR         reduce using rule 104 (termino -> factor term1 .)
    CSTSTRING       reduce using rule 104 (termino -> factor term1 .)
    TRUE            reduce using rule 104 (termino -> factor term1 .)
    FALSE           reduce using rule 104 (termino -> factor term1 .)
    CCURLY          reduce using rule 104 (termino -> factor term1 .)
    COLON           reduce using rule 104 (termino -> factor term1 .)
    SEMICOLON       reduce using rule 104 (termino -> factor term1 .)
    COMMA           reduce using rule 104 (termino -> factor term1 .)
    CBRACKET        reduce using rule 104 (termino -> factor term1 .)


state 105

    (105) term1 -> MULT . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 141
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 106

    (106) term1 -> DIV . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 142
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 107

    (107) term1 -> empty .

    PLUS            reduce using rule 107 (term1 -> empty .)
    MINUS           reduce using rule 107 (term1 -> empty .)
    LT              reduce using rule 107 (term1 -> empty .)
    GT              reduce using rule 107 (term1 -> empty .)
    EQ              reduce using rule 107 (term1 -> empty .)
    NE              reduce using rule 107 (term1 -> empty .)
    AND             reduce using rule 107 (term1 -> empty .)
    OR              reduce using rule 107 (term1 -> empty .)
    QUESTION        reduce using rule 107 (term1 -> empty .)
    CPAREN          reduce using rule 107 (term1 -> empty .)
    ID              reduce using rule 107 (term1 -> empty .)
    IF              reduce using rule 107 (term1 -> empty .)
    PRINT           reduce using rule 107 (term1 -> empty .)
    READ            reduce using rule 107 (term1 -> empty .)
    WHILE           reduce using rule 107 (term1 -> empty .)
    FOR             reduce using rule 107 (term1 -> empty .)
    OCURLY          reduce using rule 107 (term1 -> empty .)
    FUNCTION        reduce using rule 107 (term1 -> empty .)
    CLASS           reduce using rule 107 (term1 -> empty .)
    VAR             reduce using rule 107 (term1 -> empty .)
    OPAREN          reduce using rule 107 (term1 -> empty .)
    CSTINT          reduce using rule 107 (term1 -> empty .)
    CSTFLT          reduce using rule 107 (term1 -> empty .)
    CSTCHAR         reduce using rule 107 (term1 -> empty .)
    CSTSTRING       reduce using rule 107 (term1 -> empty .)
    TRUE            reduce using rule 107 (term1 -> empty .)
    FALSE           reduce using rule 107 (term1 -> empty .)
    CCURLY          reduce using rule 107 (term1 -> empty .)
    COLON           reduce using rule 107 (term1 -> empty .)
    SEMICOLON       reduce using rule 107 (term1 -> empty .)
    COMMA           reduce using rule 107 (term1 -> empty .)
    CBRACKET        reduce using rule 107 (term1 -> empty .)


state 108

    (21) dec -> VAR tipo SEMICOLON . dec1
    (22) dec1 -> . dec
    (23) dec1 -> . empty
    (21) dec -> . VAR tipo SEMICOLON dec1
    (117) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    OCURLY          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    METHODS         reduce using rule 117 (empty -> .)

  ! VAR             [ reduce using rule 117 (empty -> .) ]

    dec1                           shift and go to state 143
    dec                            shift and go to state 144
    empty                          shift and go to state 145

state 109

    (24) tipo -> compuesto ID . tipo1
    (27) tipo1 -> . COMMA ID tipo1
    (28) tipo1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 147
    SEMICOLON       reduce using rule 117 (empty -> .)

    tipo1                          shift and go to state 146
    empty                          shift and go to state 148

state 110

    (25) tipo -> simple ID . tipo1
    (27) tipo1 -> . COMMA ID tipo1
    (28) tipo1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 147
    SEMICOLON       reduce using rule 117 (empty -> .)

    tipo1                          shift and go to state 149
    empty                          shift and go to state 148

state 111

    (26) tipo -> multiple ID . tipo3 tipo3 tipo2
    (31) tipo3 -> . OBRACKET CSTINT CBRACKET
    (32) tipo3 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 151
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

  ! OBRACKET        [ reduce using rule 117 (empty -> .) ]

    tipo3                          shift and go to state 150
    empty                          shift and go to state 152

state 112

    (66) asignacion -> variable AS exp .

    ID              reduce using rule 66 (asignacion -> variable AS exp .)
    IF              reduce using rule 66 (asignacion -> variable AS exp .)
    PRINT           reduce using rule 66 (asignacion -> variable AS exp .)
    READ            reduce using rule 66 (asignacion -> variable AS exp .)
    WHILE           reduce using rule 66 (asignacion -> variable AS exp .)
    FOR             reduce using rule 66 (asignacion -> variable AS exp .)
    OCURLY          reduce using rule 66 (asignacion -> variable AS exp .)
    FUNCTION        reduce using rule 66 (asignacion -> variable AS exp .)
    CLASS           reduce using rule 66 (asignacion -> variable AS exp .)
    VAR             reduce using rule 66 (asignacion -> variable AS exp .)
    OPAREN          reduce using rule 66 (asignacion -> variable AS exp .)
    CSTINT          reduce using rule 66 (asignacion -> variable AS exp .)
    CSTFLT          reduce using rule 66 (asignacion -> variable AS exp .)
    CSTCHAR         reduce using rule 66 (asignacion -> variable AS exp .)
    CSTSTRING       reduce using rule 66 (asignacion -> variable AS exp .)
    TRUE            reduce using rule 66 (asignacion -> variable AS exp .)
    FALSE           reduce using rule 66 (asignacion -> variable AS exp .)
    CCURLY          reduce using rule 66 (asignacion -> variable AS exp .)
    COLON           reduce using rule 66 (asignacion -> variable AS exp .)
    SEMICOLON       reduce using rule 66 (asignacion -> variable AS exp .)


state 113

    (72) ternaria -> exp QUESTION estatuto_redux . COLON estatuto_redux SEMICOLON

    COLON           shift and go to state 153


state 114

    (61) estatuto_redux -> asignacion .

    COLON           reduce using rule 61 (estatuto_redux -> asignacion .)
    SEMICOLON       reduce using rule 61 (estatuto_redux -> asignacion .)


state 115

    (62) estatuto_redux -> llamada .
    (111) factor -> llamada .

    COLON           reduce using rule 62 (estatuto_redux -> llamada .)
    SEMICOLON       reduce using rule 62 (estatuto_redux -> llamada .)
    MULT            reduce using rule 111 (factor -> llamada .)
    DIV             reduce using rule 111 (factor -> llamada .)
    PLUS            reduce using rule 111 (factor -> llamada .)
    MINUS           reduce using rule 111 (factor -> llamada .)
    LT              reduce using rule 111 (factor -> llamada .)
    GT              reduce using rule 111 (factor -> llamada .)
    EQ              reduce using rule 111 (factor -> llamada .)
    NE              reduce using rule 111 (factor -> llamada .)
    AND             reduce using rule 111 (factor -> llamada .)
    OR              reduce using rule 111 (factor -> llamada .)
    QUESTION        reduce using rule 111 (factor -> llamada .)


state 116

    (63) estatuto_redux -> escritura .

    COLON           reduce using rule 63 (estatuto_redux -> escritura .)
    SEMICOLON       reduce using rule 63 (estatuto_redux -> escritura .)


state 117

    (64) estatuto_redux -> leer .

    COLON           reduce using rule 64 (estatuto_redux -> leer .)
    SEMICOLON       reduce using rule 64 (estatuto_redux -> leer .)


state 118

    (65) estatuto_redux -> ternaria .

    COLON           reduce using rule 65 (estatuto_redux -> ternaria .)
    SEMICOLON       reduce using rule 65 (estatuto_redux -> ternaria .)


state 119

    (84) llamada -> ID OPAREN exp . llamada1 CPAREN
    (86) llamada1 -> . COMMA exp llamada1
    (87) llamada1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 155
    CPAREN          reduce using rule 117 (empty -> .)

    llamada1                       shift and go to state 154
    empty                          shift and go to state 156

state 120

    (85) llamada -> ID OPAREN CPAREN .

    ID              reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    IF              reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    PRINT           reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    READ            reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    WHILE           reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    FOR             reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    OCURLY          reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    FUNCTION        reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    CLASS           reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    VAR             reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    OPAREN          reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    CSTINT          reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    CSTFLT          reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    CSTCHAR         reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    CSTSTRING       reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    TRUE            reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    FALSE           reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    CCURLY          reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    MULT            reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    DIV             reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    PLUS            reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    MINUS           reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    LT              reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    GT              reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    EQ              reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    NE              reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    AND             reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    OR              reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    QUESTION        reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    CPAREN          reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    COLON           reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    SEMICOLON       reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    COMMA           reduce using rule 85 (llamada -> ID OPAREN CPAREN .)
    CBRACKET        reduce using rule 85 (llamada -> ID OPAREN CPAREN .)


state 121

    (79) variable -> ID variable1 variable1 . variable2
    (82) variable2 -> . PERIOD ID variable1 variable1 variable2
    (83) variable2 -> . empty
    (117) empty -> .

    PERIOD          shift and go to state 158
    AS              reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    BY              reduce using rule 117 (empty -> .)

    variable2                      shift and go to state 157
    empty                          shift and go to state 159

state 122

    (80) variable1 -> OBRACKET exp . CBRACKET

    CBRACKET        shift and go to state 160


state 123

    (108) factor -> OPAREN exp CPAREN .

    MULT            reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    DIV             reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    PLUS            reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    MINUS           reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    LT              reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    GT              reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    EQ              reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    NE              reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    AND             reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    OR              reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    QUESTION        reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    CPAREN          reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    ID              reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    IF              reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    PRINT           reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    READ            reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    WHILE           reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    FOR             reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    OCURLY          reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    FUNCTION        reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    CLASS           reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    VAR             reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    OPAREN          reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    CSTINT          reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    CSTFLT          reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    CSTCHAR         reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    CSTSTRING       reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    TRUE            reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    FALSE           reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    CCURLY          reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    COLON           reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    SEMICOLON       reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    COMMA           reduce using rule 108 (factor -> OPAREN exp CPAREN .)
    CBRACKET        reduce using rule 108 (factor -> OPAREN exp CPAREN .)


state 124

    (67) condicion -> IF cond2 THEN . bloque cond1 SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 161

state 125

    (71) cond2 -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 162


state 126

    (73) escritura -> PRINT OPAREN exp . e1 CPAREN
    (74) e1 -> . COMMA exp e1
    (75) e1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 164
    CPAREN          reduce using rule 117 (empty -> .)

    e1                             shift and go to state 163
    empty                          shift and go to state 165

state 127

    (76) leer -> READ OPAREN exp . e1 CPAREN
    (74) e1 -> . COMMA exp e1
    (75) e1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 164
    CPAREN          reduce using rule 117 (empty -> .)

    e1                             shift and go to state 166
    empty                          shift and go to state 165

state 128

    (17) ciclo_while -> WHILE cond2 THEN . bloque SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 167

state 129

    (18) ciclo_for -> FOR OPAREN variable . FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    FROM            shift and go to state 168


state 130

    (79) variable -> ID . variable1 variable1 variable2
    (80) variable1 -> . OBRACKET exp CBRACKET
    (81) variable1 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    BY              reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)

  ! OBRACKET        [ reduce using rule 117 (empty -> .) ]

    variable1                      shift and go to state 71
    empty                          shift and go to state 73

state 131

    (3) funcion -> FUNCTION func1 ID . OPAREN param CPAREN bloque

    OPAREN          shift and go to state 169


state 132

    (11) clase -> CLASS ID COLON . clase_bloque SEMICOLON
    (12) clase_bloque -> . OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    OCURLY          shift and go to state 171

    clase_bloque                   shift and go to state 170

state 133

    (89) exp1 -> OR texp . exp1
    (89) exp1 -> . OR texp exp1
    (90) exp1 -> . empty
    (117) empty -> .

    OR              shift and go to state 89
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    exp1                           shift and go to state 172
    empty                          shift and go to state 90

state 134

    (92) texp1 -> AND gexp . texp1
    (92) texp1 -> . AND gexp texp1
    (93) texp1 -> . empty
    (117) empty -> .

    AND             shift and go to state 92
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    texp1                          shift and go to state 173
    empty                          shift and go to state 93

state 135

    (95) gexp1 -> LT mexp .

    AND             reduce using rule 95 (gexp1 -> LT mexp .)
    OR              reduce using rule 95 (gexp1 -> LT mexp .)
    QUESTION        reduce using rule 95 (gexp1 -> LT mexp .)
    CPAREN          reduce using rule 95 (gexp1 -> LT mexp .)
    ID              reduce using rule 95 (gexp1 -> LT mexp .)
    IF              reduce using rule 95 (gexp1 -> LT mexp .)
    PRINT           reduce using rule 95 (gexp1 -> LT mexp .)
    READ            reduce using rule 95 (gexp1 -> LT mexp .)
    WHILE           reduce using rule 95 (gexp1 -> LT mexp .)
    FOR             reduce using rule 95 (gexp1 -> LT mexp .)
    OCURLY          reduce using rule 95 (gexp1 -> LT mexp .)
    FUNCTION        reduce using rule 95 (gexp1 -> LT mexp .)
    CLASS           reduce using rule 95 (gexp1 -> LT mexp .)
    VAR             reduce using rule 95 (gexp1 -> LT mexp .)
    OPAREN          reduce using rule 95 (gexp1 -> LT mexp .)
    CSTINT          reduce using rule 95 (gexp1 -> LT mexp .)
    CSTFLT          reduce using rule 95 (gexp1 -> LT mexp .)
    CSTCHAR         reduce using rule 95 (gexp1 -> LT mexp .)
    CSTSTRING       reduce using rule 95 (gexp1 -> LT mexp .)
    TRUE            reduce using rule 95 (gexp1 -> LT mexp .)
    FALSE           reduce using rule 95 (gexp1 -> LT mexp .)
    CCURLY          reduce using rule 95 (gexp1 -> LT mexp .)
    COLON           reduce using rule 95 (gexp1 -> LT mexp .)
    SEMICOLON       reduce using rule 95 (gexp1 -> LT mexp .)
    COMMA           reduce using rule 95 (gexp1 -> LT mexp .)
    CBRACKET        reduce using rule 95 (gexp1 -> LT mexp .)


state 136

    (96) gexp1 -> GT mexp .

    AND             reduce using rule 96 (gexp1 -> GT mexp .)
    OR              reduce using rule 96 (gexp1 -> GT mexp .)
    QUESTION        reduce using rule 96 (gexp1 -> GT mexp .)
    CPAREN          reduce using rule 96 (gexp1 -> GT mexp .)
    ID              reduce using rule 96 (gexp1 -> GT mexp .)
    IF              reduce using rule 96 (gexp1 -> GT mexp .)
    PRINT           reduce using rule 96 (gexp1 -> GT mexp .)
    READ            reduce using rule 96 (gexp1 -> GT mexp .)
    WHILE           reduce using rule 96 (gexp1 -> GT mexp .)
    FOR             reduce using rule 96 (gexp1 -> GT mexp .)
    OCURLY          reduce using rule 96 (gexp1 -> GT mexp .)
    FUNCTION        reduce using rule 96 (gexp1 -> GT mexp .)
    CLASS           reduce using rule 96 (gexp1 -> GT mexp .)
    VAR             reduce using rule 96 (gexp1 -> GT mexp .)
    OPAREN          reduce using rule 96 (gexp1 -> GT mexp .)
    CSTINT          reduce using rule 96 (gexp1 -> GT mexp .)
    CSTFLT          reduce using rule 96 (gexp1 -> GT mexp .)
    CSTCHAR         reduce using rule 96 (gexp1 -> GT mexp .)
    CSTSTRING       reduce using rule 96 (gexp1 -> GT mexp .)
    TRUE            reduce using rule 96 (gexp1 -> GT mexp .)
    FALSE           reduce using rule 96 (gexp1 -> GT mexp .)
    CCURLY          reduce using rule 96 (gexp1 -> GT mexp .)
    COLON           reduce using rule 96 (gexp1 -> GT mexp .)
    SEMICOLON       reduce using rule 96 (gexp1 -> GT mexp .)
    COMMA           reduce using rule 96 (gexp1 -> GT mexp .)
    CBRACKET        reduce using rule 96 (gexp1 -> GT mexp .)


state 137

    (97) gexp1 -> EQ mexp .

    AND             reduce using rule 97 (gexp1 -> EQ mexp .)
    OR              reduce using rule 97 (gexp1 -> EQ mexp .)
    QUESTION        reduce using rule 97 (gexp1 -> EQ mexp .)
    CPAREN          reduce using rule 97 (gexp1 -> EQ mexp .)
    ID              reduce using rule 97 (gexp1 -> EQ mexp .)
    IF              reduce using rule 97 (gexp1 -> EQ mexp .)
    PRINT           reduce using rule 97 (gexp1 -> EQ mexp .)
    READ            reduce using rule 97 (gexp1 -> EQ mexp .)
    WHILE           reduce using rule 97 (gexp1 -> EQ mexp .)
    FOR             reduce using rule 97 (gexp1 -> EQ mexp .)
    OCURLY          reduce using rule 97 (gexp1 -> EQ mexp .)
    FUNCTION        reduce using rule 97 (gexp1 -> EQ mexp .)
    CLASS           reduce using rule 97 (gexp1 -> EQ mexp .)
    VAR             reduce using rule 97 (gexp1 -> EQ mexp .)
    OPAREN          reduce using rule 97 (gexp1 -> EQ mexp .)
    CSTINT          reduce using rule 97 (gexp1 -> EQ mexp .)
    CSTFLT          reduce using rule 97 (gexp1 -> EQ mexp .)
    CSTCHAR         reduce using rule 97 (gexp1 -> EQ mexp .)
    CSTSTRING       reduce using rule 97 (gexp1 -> EQ mexp .)
    TRUE            reduce using rule 97 (gexp1 -> EQ mexp .)
    FALSE           reduce using rule 97 (gexp1 -> EQ mexp .)
