Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTINT          reduce using rule 102 (exp -> texp exp1 check_or_operator .)
    CSTFLT          reduce using rule 102 (exp -> texp exp1 check_or_operator .)
    CSTCHAR         reduce using rule 102 (exp -> texp exp1 check_or_operator .)
    CSTSTRING       reduce using rule 102 (exp -> texp exp1 check_or_operator .)
    TRUE            reduce using rule 102 (exp -> texp exp1 check_or_operator .)
    FALSE           reduce using rule 102 (exp -> texp exp1 check_or_operator .)
    CCURLY          reduce using rule 102 (exp -> texp exp1 check_or_operator .)
    COLON           reduce using rule 102 (exp -> texp exp1 check_or_operator .)
    SEMICOLON       reduce using rule 102 (exp -> texp exp1 check_or_operator .)


state 156

    (103) exp1 -> OR saw_or . texp exp1
    (105) texp -> . gexp texp1 check_and_operator
    (108) gexp -> . mexp gexp1 check_relational_operator
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    texp                           shift and go to state 196
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 157

    (105) texp -> gexp texp1 check_and_operator .

    OR              reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    QUESTION        reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    CPAREN          reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    COMMA           reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    CBRACKET        reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    ID              reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    IF              reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    PRINT           reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    READ            reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    WHILE           reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    FOR             reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    OCURLY          reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    FUNCTION        reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    CLASS           reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    VAR             reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    OPAREN          reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    CSTINT          reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    CSTFLT          reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    CSTCHAR         reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    CSTSTRING       reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    TRUE            reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    FALSE           reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    CCURLY          reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    COLON           reduce using rule 105 (texp -> gexp texp1 check_and_operator .)
    SEMICOLON       reduce using rule 105 (texp -> gexp texp1 check_and_operator .)


state 158

    (106) texp1 -> AND saw_and . gexp texp1
    (108) gexp -> . mexp gexp1 check_relational_operator
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    gexp                           shift and go to state 197
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 159

    (108) gexp -> mexp gexp1 check_relational_operator .

    AND             reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    OR              reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    QUESTION        reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    CPAREN          reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    COMMA           reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    CBRACKET        reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    ID              reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    IF              reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    PRINT           reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    READ            reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    WHILE           reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    FOR             reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    OCURLY          reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    FUNCTION        reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    CLASS           reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    VAR             reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    OPAREN          reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    CSTINT          reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    CSTFLT          reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    CSTCHAR         reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    CSTSTRING       reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    TRUE            reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    FALSE           reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    CCURLY          reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    COLON           reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)
    SEMICOLON       reduce using rule 108 (gexp -> mexp gexp1 check_relational_operator .)


state 160

    (109) gexp1 -> LT saw_relational_operator . mexp
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    mexp                           shift and go to state 198
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 161

    (110) gexp1 -> GT saw_relational_operator . mexp
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    mexp                           shift and go to state 199
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 162

    (111) gexp1 -> GTE saw_relational_operator . mexp
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    mexp                           shift and go to state 200
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 163

    (112) gexp1 -> LTE saw_relational_operator . mexp
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    mexp                           shift and go to state 201
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 164

    (113) gexp1 -> EQ saw_relational_operator . mexp
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    mexp                           shift and go to state 202
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 165

    (114) gexp1 -> NE saw_relational_operator . mexp
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    mexp                           shift and go to state 203
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 166

    (117) mexp1 -> PLUS saw_plusminus_operator . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    termino                        shift and go to state 204
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 167

    (118) mexp1 -> MINUS saw_plusminus_operator . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    termino                        shift and go to state 205
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 168

    (120) termino -> factor term1 check_plusminus_operator .

    PLUS            reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    MINUS           reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    LT              reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    GT              reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    GTE             reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    LTE             reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    EQ              reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    NE              reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    AND             reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    OR              reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    QUESTION        reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    CPAREN          reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    COMMA           reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    CBRACKET        reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    ID              reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    IF              reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    PRINT           reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    READ            reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    WHILE           reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    FOR             reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    OCURLY          reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    FUNCTION        reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    CLASS           reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    VAR             reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    OPAREN          reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    CSTINT          reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    CSTFLT          reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    CSTCHAR         reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    CSTSTRING       reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    TRUE            reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    FALSE           reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    CCURLY          reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    COLON           reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)
    SEMICOLON       reduce using rule 120 (termino -> factor term1 check_plusminus_operator .)


state 169

    (121) term1 -> MULT saw_multdiv_operator . factor term1
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 206
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 170

    (122) term1 -> DIV saw_multdiv_operator . factor term1
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 207
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 171

    (22) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FOR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FUNCTION        reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CLASS           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    VAR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    OPAREN          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTINT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTFLT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTCHAR         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    TRUE            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FALSE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    METHODS         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)


state 172

    (23) dec1 -> dec .

    OCURLY          reduce using rule 23 (dec1 -> dec .)
    ID              reduce using rule 23 (dec1 -> dec .)
    IF              reduce using rule 23 (dec1 -> dec .)
    PRINT           reduce using rule 23 (dec1 -> dec .)
    READ            reduce using rule 23 (dec1 -> dec .)
    WHILE           reduce using rule 23 (dec1 -> dec .)
    FOR             reduce using rule 23 (dec1 -> dec .)
    FUNCTION        reduce using rule 23 (dec1 -> dec .)
    CLASS           reduce using rule 23 (dec1 -> dec .)
    VAR             reduce using rule 23 (dec1 -> dec .)
    OPAREN          reduce using rule 23 (dec1 -> dec .)
    CSTINT          reduce using rule 23 (dec1 -> dec .)
    CSTFLT          reduce using rule 23 (dec1 -> dec .)
    CSTCHAR         reduce using rule 23 (dec1 -> dec .)
    CSTSTRING       reduce using rule 23 (dec1 -> dec .)
    TRUE            reduce using rule 23 (dec1 -> dec .)
    FALSE           reduce using rule 23 (dec1 -> dec .)
    CCURLY          reduce using rule 23 (dec1 -> dec .)
    METHODS         reduce using rule 23 (dec1 -> dec .)


state 173

    (24) dec1 -> empty .

    OCURLY          reduce using rule 24 (dec1 -> empty .)
    ID              reduce using rule 24 (dec1 -> empty .)
    IF              reduce using rule 24 (dec1 -> empty .)
    PRINT           reduce using rule 24 (dec1 -> empty .)
    READ            reduce using rule 24 (dec1 -> empty .)
    WHILE           reduce using rule 24 (dec1 -> empty .)
    FOR             reduce using rule 24 (dec1 -> empty .)
    FUNCTION        reduce using rule 24 (dec1 -> empty .)
    CLASS           reduce using rule 24 (dec1 -> empty .)
    VAR             reduce using rule 24 (dec1 -> empty .)
    OPAREN          reduce using rule 24 (dec1 -> empty .)
    CSTINT          reduce using rule 24 (dec1 -> empty .)
    CSTFLT          reduce using rule 24 (dec1 -> empty .)
    CSTCHAR         reduce using rule 24 (dec1 -> empty .)
    CSTSTRING       reduce using rule 24 (dec1 -> empty .)
    TRUE            reduce using rule 24 (dec1 -> empty .)
    FALSE           reduce using rule 24 (dec1 -> empty .)
    CCURLY          reduce using rule 24 (dec1 -> empty .)
    METHODS         reduce using rule 24 (dec1 -> empty .)


state 174

    (25) tipo -> compuesto ID saw_id . saw_variable tipo1
    (138) saw_variable -> .

    COMMA           reduce using rule 138 (saw_variable -> .)
