Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

    factor                         shift and go to state 145
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 108

    (109) term1 -> DIV . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT
    (116) varcst -> . CSTFLT
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID variable1 variable1 variable2
    (85) llamada -> . ID OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 146
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 109

    (110) term1 -> empty .

    PLUS            reduce using rule 110 (term1 -> empty .)
    MINUS           reduce using rule 110 (term1 -> empty .)
    LT              reduce using rule 110 (term1 -> empty .)
    GT              reduce using rule 110 (term1 -> empty .)
    GTE             reduce using rule 110 (term1 -> empty .)
    LTE             reduce using rule 110 (term1 -> empty .)
    EQ              reduce using rule 110 (term1 -> empty .)
    NE              reduce using rule 110 (term1 -> empty .)
    AND             reduce using rule 110 (term1 -> empty .)
    OR              reduce using rule 110 (term1 -> empty .)
    QUESTION        reduce using rule 110 (term1 -> empty .)
    CPAREN          reduce using rule 110 (term1 -> empty .)
    ID              reduce using rule 110 (term1 -> empty .)
    IF              reduce using rule 110 (term1 -> empty .)
    PRINT           reduce using rule 110 (term1 -> empty .)
    READ            reduce using rule 110 (term1 -> empty .)
    WHILE           reduce using rule 110 (term1 -> empty .)
    FOR             reduce using rule 110 (term1 -> empty .)
    OCURLY          reduce using rule 110 (term1 -> empty .)
    FUNCTION        reduce using rule 110 (term1 -> empty .)
    CLASS           reduce using rule 110 (term1 -> empty .)
    VAR             reduce using rule 110 (term1 -> empty .)
    OPAREN          reduce using rule 110 (term1 -> empty .)
    CSTINT          reduce using rule 110 (term1 -> empty .)
    CSTFLT          reduce using rule 110 (term1 -> empty .)
    CSTCHAR         reduce using rule 110 (term1 -> empty .)
    CSTSTRING       reduce using rule 110 (term1 -> empty .)
    TRUE            reduce using rule 110 (term1 -> empty .)
    FALSE           reduce using rule 110 (term1 -> empty .)
    CCURLY          reduce using rule 110 (term1 -> empty .)
    COLON           reduce using rule 110 (term1 -> empty .)
    SEMICOLON       reduce using rule 110 (term1 -> empty .)
    COMMA           reduce using rule 110 (term1 -> empty .)
    CBRACKET        reduce using rule 110 (term1 -> empty .)


state 110

    (22) dec -> VAR tipo SEMICOLON . dec1
    (23) dec1 -> . dec
    (24) dec1 -> . empty
    (22) dec -> . VAR tipo SEMICOLON dec1
    (120) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    OCURLY          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    METHODS         reduce using rule 120 (empty -> .)

  ! VAR             [ reduce using rule 120 (empty -> .) ]

    dec1                           shift and go to state 147
    dec                            shift and go to state 148
    empty                          shift and go to state 149

state 111

    (25) tipo -> compuesto ID . tipo1
    (28) tipo1 -> . COMMA ID tipo1
    (29) tipo1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 151
    SEMICOLON       reduce using rule 120 (empty -> .)

    tipo1                          shift and go to state 150
    empty                          shift and go to state 152

state 112

    (26) tipo -> simple ID . tipo1
    (28) tipo1 -> . COMMA ID tipo1
    (29) tipo1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 151
    SEMICOLON       reduce using rule 120 (empty -> .)

    tipo1                          shift and go to state 153
    empty                          shift and go to state 152

state 113

    (27) tipo -> multiple ID . OBRACKET CSTINT CBRACKET tipo3 tipo2

    OBRACKET        shift and go to state 154


state 114

    (67) asignacion -> variable AS exp .

    ID              reduce using rule 67 (asignacion -> variable AS exp .)
    IF              reduce using rule 67 (asignacion -> variable AS exp .)
    PRINT           reduce using rule 67 (asignacion -> variable AS exp .)
    READ            reduce using rule 67 (asignacion -> variable AS exp .)
    WHILE           reduce using rule 67 (asignacion -> variable AS exp .)
    FOR             reduce using rule 67 (asignacion -> variable AS exp .)
    OCURLY          reduce using rule 67 (asignacion -> variable AS exp .)
    FUNCTION        reduce using rule 67 (asignacion -> variable AS exp .)
    CLASS           reduce using rule 67 (asignacion -> variable AS exp .)
    VAR             reduce using rule 67 (asignacion -> variable AS exp .)
    OPAREN          reduce using rule 67 (asignacion -> variable AS exp .)
    CSTINT          reduce using rule 67 (asignacion -> variable AS exp .)
    CSTFLT          reduce using rule 67 (asignacion -> variable AS exp .)
    CSTCHAR         reduce using rule 67 (asignacion -> variable AS exp .)
    CSTSTRING       reduce using rule 67 (asignacion -> variable AS exp .)
    TRUE            reduce using rule 67 (asignacion -> variable AS exp .)
    FALSE           reduce using rule 67 (asignacion -> variable AS exp .)
    CCURLY          reduce using rule 67 (asignacion -> variable AS exp .)
    COLON           reduce using rule 67 (asignacion -> variable AS exp .)
    SEMICOLON       reduce using rule 67 (asignacion -> variable AS exp .)


state 115

    (73) ternaria -> exp QUESTION estatuto_redux . COLON estatuto_redux SEMICOLON

    COLON           shift and go to state 155


state 116

    (62) estatuto_redux -> asignacion .

    COLON           reduce using rule 62 (estatuto_redux -> asignacion .)
    SEMICOLON       reduce using rule 62 (estatuto_redux -> asignacion .)


state 117

    (63) estatuto_redux -> llamada .
    (114) factor -> llamada .

    COLON           reduce using rule 63 (estatuto_redux -> llamada .)
    SEMICOLON       reduce using rule 63 (estatuto_redux -> llamada .)
    MULT            reduce using rule 114 (factor -> llamada .)
    DIV             reduce using rule 114 (factor -> llamada .)
    PLUS            reduce using rule 114 (factor -> llamada .)
    MINUS           reduce using rule 114 (factor -> llamada .)
    LT              reduce using rule 114 (factor -> llamada .)
    GT              reduce using rule 114 (factor -> llamada .)
    GTE             reduce using rule 114 (factor -> llamada .)
    LTE             reduce using rule 114 (factor -> llamada .)
    EQ              reduce using rule 114 (factor -> llamada .)
    NE              reduce using rule 114 (factor -> llamada .)
    AND             reduce using rule 114 (factor -> llamada .)
    OR              reduce using rule 114 (factor -> llamada .)
    QUESTION        reduce using rule 114 (factor -> llamada .)


state 118

    (64) estatuto_redux -> escritura .

    COLON           reduce using rule 64 (estatuto_redux -> escritura .)
    SEMICOLON       reduce using rule 64 (estatuto_redux -> escritura .)


state 119

    (65) estatuto_redux -> leer .

    COLON           reduce using rule 65 (estatuto_redux -> leer .)
    SEMICOLON       reduce using rule 65 (estatuto_redux -> leer .)


state 120

    (66) estatuto_redux -> ternaria .

    COLON           reduce using rule 66 (estatuto_redux -> ternaria .)
    SEMICOLON       reduce using rule 66 (estatuto_redux -> ternaria .)


state 121

    (85) llamada -> ID OPAREN exp . llamada1 CPAREN
    (87) llamada1 -> . COMMA exp llamada1
    (88) llamada1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 157
    CPAREN          reduce using rule 120 (empty -> .)

    llamada1                       shift and go to state 156
    empty                          shift and go to state 158

state 122

    (86) llamada -> ID OPAREN CPAREN .

    ID              reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    IF              reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    PRINT           reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    READ            reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    WHILE           reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    FOR             reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    OCURLY          reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    FUNCTION        reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    CLASS           reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    VAR             reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    OPAREN          reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    CSTINT          reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    CSTFLT          reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    CSTCHAR         reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    CSTSTRING       reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    TRUE            reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    FALSE           reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    CCURLY          reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    MULT            reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    DIV             reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    PLUS            reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    MINUS           reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    LT              reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    GT              reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    GTE             reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    LTE             reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    EQ              reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    NE              reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    AND             reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    OR              reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    QUESTION        reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    CPAREN          reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    COLON           reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    SEMICOLON       reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    COMMA           reduce using rule 86 (llamada -> ID OPAREN CPAREN .)
    CBRACKET        reduce using rule 86 (llamada -> ID OPAREN CPAREN .)


state 123

    (80) variable -> ID variable1 variable1 . variable2
    (83) variable2 -> . PERIOD ID variable1 variable1 variable2
    (84) variable2 -> . empty
    (120) empty -> .

    PERIOD          shift and go to state 160
    AS              reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)

    variable2                      shift and go to state 159
    empty                          shift and go to state 161

state 124

    (81) variable1 -> OBRACKET exp . CBRACKET

    CBRACKET        shift and go to state 162


state 125

    (111) factor -> OPAREN exp CPAREN .

    MULT            reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    DIV             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    PLUS            reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    MINUS           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    LT              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    GT              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    GTE             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    LTE             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    EQ              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    NE              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    AND             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    OR              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    QUESTION        reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CPAREN          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    ID              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    IF              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    PRINT           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    READ            reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    WHILE           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    FOR             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    OCURLY          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    FUNCTION        reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CLASS           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    VAR             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    OPAREN          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CSTINT          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CSTFLT          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CSTCHAR         reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CSTSTRING       reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    TRUE            reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    FALSE           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CCURLY          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    COLON           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    SEMICOLON       reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    COMMA           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CBRACKET        reduce using rule 111 (factor -> OPAREN exp CPAREN .)


state 126

    (68) condicion -> IF cond2 THEN . bloque cond1 SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 163

state 127

    (72) cond2 -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 164


state 128

    (74) escritura -> PRINT OPAREN exp . e1 CPAREN
    (75) e1 -> . COMMA exp e1
    (76) e1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 166
    CPAREN          reduce using rule 120 (empty -> .)

    e1                             shift and go to state 165
    empty                          shift and go to state 167

state 129

    (77) leer -> READ OPAREN exp . e1 CPAREN
    (75) e1 -> . COMMA exp e1
    (76) e1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 166
    CPAREN          reduce using rule 120 (empty -> .)

    e1                             shift and go to state 168
    empty                          shift and go to state 167

state 130

    (18) ciclo_while -> WHILE cond2 THEN . bloque SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 169

state 131

    (19) ciclo_for -> FOR OPAREN variable . FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    FROM            shift and go to state 170


state 132

    (80) variable -> ID . variable1 variable1 variable2
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)

  ! OBRACKET        [ reduce using rule 120 (empty -> .) ]

    variable1                      shift and go to state 71
    empty                          shift and go to state 73

state 133

    (3) funcion -> FUNCTION func1 ID . OPAREN param CPAREN bloque

    OPAREN          shift and go to state 171


state 134

    (12) clase -> CLASS ID COLON . clase_bloque SEMICOLON
    (13) clase_bloque -> . OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    OCURLY          shift and go to state 173

    clase_bloque                   shift and go to state 172

state 135

    (90) exp1 -> OR texp . exp1
    (90) exp1 -> . OR texp exp1
    (91) exp1 -> . empty
    (120) empty -> .

    OR              shift and go to state 89
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)

    exp1                           shift and go to state 174
    empty                          shift and go to state 90

state 136

    (93) texp1 -> AND gexp . texp1
    (93) texp1 -> . AND gexp texp1
    (94) texp1 -> . empty
    (120) empty -> .

    AND             shift and go to state 92
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)

    texp1                          shift and go to state 175
    empty                          shift and go to state 93

state 137

    (96) gexp1 -> LT mexp .

    AND             reduce using rule 96 (gexp1 -> LT mexp .)
    OR              reduce using rule 96 (gexp1 -> LT mexp .)
    QUESTION        reduce using rule 96 (gexp1 -> LT mexp .)
    CPAREN          reduce using rule 96 (gexp1 -> LT mexp .)
    ID              reduce using rule 96 (gexp1 -> LT mexp .)
    IF              reduce using rule 96 (gexp1 -> LT mexp .)
    PRINT           reduce using rule 96 (gexp1 -> LT mexp .)
    READ            reduce using rule 96 (gexp1 -> LT mexp .)
    WHILE           reduce using rule 96 (gexp1 -> LT mexp .)
    FOR             reduce using rule 96 (gexp1 -> LT mexp .)
    OCURLY          reduce using rule 96 (gexp1 -> LT mexp .)
    FUNCTION        reduce using rule 96 (gexp1 -> LT mexp .)
    CLASS           reduce using rule 96 (gexp1 -> LT mexp .)
    VAR             reduce using rule 96 (gexp1 -> LT mexp .)
    OPAREN          reduce using rule 96 (gexp1 -> LT mexp .)
    CSTINT          reduce using rule 96 (gexp1 -> LT mexp .)
    CSTFLT          reduce using rule 96 (gexp1 -> LT mexp .)
    CSTCHAR         reduce using rule 96 (gexp1 -> LT mexp .)
    CSTSTRING       reduce using rule 96 (gexp1 -> LT mexp .)
    TRUE            reduce using rule 96 (gexp1 -> LT mexp .)
    FALSE           reduce using rule 96 (gexp1 -> LT mexp .)
    CCURLY          reduce using rule 96 (gexp1 -> LT mexp .)
    COLON           reduce using rule 96 (gexp1 -> LT mexp .)
    SEMICOLON       reduce using rule 96 (gexp1 -> LT mexp .)
    COMMA           reduce using rule 96 (gexp1 -> LT mexp .)
    CBRACKET        reduce using rule 96 (gexp1 -> LT mexp .)


state 138

    (97) gexp1 -> GT mexp .

    AND             reduce using rule 97 (gexp1 -> GT mexp .)
    OR              reduce using rule 97 (gexp1 -> GT mexp .)
    QUESTION        reduce using rule 97 (gexp1 -> GT mexp .)
    CPAREN          reduce using rule 97 (gexp1 -> GT mexp .)
    ID              reduce using rule 97 (gexp1 -> GT mexp .)
    IF              reduce using rule 97 (gexp1 -> GT mexp .)
    PRINT           reduce using rule 97 (gexp1 -> GT mexp .)
    READ            reduce using rule 97 (gexp1 -> GT mexp .)
    WHILE           reduce using rule 97 (gexp1 -> GT mexp .)
    FOR             reduce using rule 97 (gexp1 -> GT mexp .)
    OCURLY          reduce using rule 97 (gexp1 -> GT mexp .)
    FUNCTION        reduce using rule 97 (gexp1 -> GT mexp .)
    CLASS           reduce using rule 97 (gexp1 -> GT mexp .)
    VAR             reduce using rule 97 (gexp1 -> GT mexp .)
    OPAREN          reduce using rule 97 (gexp1 -> GT mexp .)
    CSTINT          reduce using rule 97 (gexp1 -> GT mexp .)
    CSTFLT          reduce using rule 97 (gexp1 -> GT mexp .)
    CSTCHAR         reduce using rule 97 (gexp1 -> GT mexp .)
    CSTSTRING       reduce using rule 97 (gexp1 -> GT mexp .)
    TRUE            reduce using rule 97 (gexp1 -> GT mexp .)
    FALSE           reduce using rule 97 (gexp1 -> GT mexp .)
    CCURLY          reduce using rule 97 (gexp1 -> GT mexp .)
    COLON           reduce using rule 97 (gexp1 -> GT mexp .)
    SEMICOLON       reduce using rule 97 (gexp1 -> GT mexp .)
    COMMA           reduce using rule 97 (gexp1 -> GT mexp .)
    CBRACKET        reduce using rule 97 (gexp1 -> GT mexp .)


state 139

    (98) gexp1 -> GTE mexp .

    AND             reduce using rule 98 (gexp1 -> GTE mexp .)
    OR              reduce using rule 98 (gexp1 -> GTE mexp .)
    QUESTION        reduce using rule 98 (gexp1 -> GTE mexp .)
    CPAREN          reduce using rule 98 (gexp1 -> GTE mexp .)
    ID              reduce using rule 98 (gexp1 -> GTE mexp .)
    IF              reduce using rule 98 (gexp1 -> GTE mexp .)
    PRINT           reduce using rule 98 (gexp1 -> GTE mexp .)
    READ            reduce using rule 98 (gexp1 -> GTE mexp .)
    WHILE           reduce using rule 98 (gexp1 -> GTE mexp .)
    FOR             reduce using rule 98 (gexp1 -> GTE mexp .)
    OCURLY          reduce using rule 98 (gexp1 -> GTE mexp .)
    FUNCTION        reduce using rule 98 (gexp1 -> GTE mexp .)
    CLASS           reduce using rule 98 (gexp1 -> GTE mexp .)
    VAR             reduce using rule 98 (gexp1 -> GTE mexp .)
    OPAREN          reduce using rule 98 (gexp1 -> GTE mexp .)
    CSTINT          reduce using rule 98 (gexp1 -> GTE mexp .)
    CSTFLT          reduce using rule 98 (gexp1 -> GTE mexp .)
    CSTCHAR         reduce using rule 98 (gexp1 -> GTE mexp .)
    CSTSTRING       reduce using rule 98 (gexp1 -> GTE mexp .)
    TRUE            reduce using rule 98 (gexp1 -> GTE mexp .)
    FALSE           reduce using rule 98 (gexp1 -> GTE mexp .)
    CCURLY          reduce using rule 98 (gexp1 -> GTE mexp .)
    COLON           reduce using rule 98 (gexp1 -> GTE mexp .)
    SEMICOLON       reduce using rule 98 (gexp1 -> GTE mexp .)
    COMMA           reduce using rule 98 (gexp1 -> GTE mexp .)
    CBRACKET        reduce using rule 98 (gexp1 -> GTE mexp .)


state 140

    (99) gexp1 -> LTE mexp .

    AND             reduce using rule 99 (gexp1 -> LTE mexp .)
    OR              reduce using rule 99 (gexp1 -> LTE mexp .)
    QUESTION        reduce using rule 99 (gexp1 -> LTE mexp .)
    CPAREN          reduce using rule 99 (gexp1 -> LTE mexp .)
    ID              reduce using rule 99 (gexp1 -> LTE mexp .)
    IF              reduce using rule 99 (gexp1 -> LTE mexp .)
    PRINT           reduce using rule 99 (gexp1 -> LTE mexp .)
    READ            reduce using rule 99 (gexp1 -> LTE mexp .)
    WHILE           reduce using rule 99 (gexp1 -> LTE mexp .)
    FOR             reduce using rule 99 (gexp1 -> LTE mexp .)
    OCURLY          reduce using rule 99 (gexp1 -> LTE mexp .)
    FUNCTION        reduce using rule 99 (gexp1 -> LTE mexp .)
    CLASS           reduce using rule 99 (gexp1 -> LTE mexp .)
    VAR             reduce using rule 99 (gexp1 -> LTE mexp .)
    OPAREN          reduce using rule 99 (gexp1 -> LTE mexp .)
    CSTINT          reduce using rule 99 (gexp1 -> LTE mexp .)
    CSTFLT          reduce using rule 99 (gexp1 -> LTE mexp .)
    CSTCHAR         reduce using rule 99 (gexp1 -> LTE mexp .)
    CSTSTRING       reduce using rule 99 (gexp1 -> LTE mexp .)
    TRUE            reduce using rule 99 (gexp1 -> LTE mexp .)
    FALSE           reduce using rule 99 (gexp1 -> LTE mexp .)
    CCURLY          reduce using rule 99 (gexp1 -> LTE mexp .)
    COLON           reduce using rule 99 (gexp1 -> LTE mexp .)
    SEMICOLON       reduce using rule 99 (gexp1 -> LTE mexp .)
    COMMA           reduce using rule 99 (gexp1 -> LTE mexp .)
    CBRACKET        reduce using rule 99 (gexp1 -> LTE mexp .)


state 141

    (100) gexp1 -> EQ mexp .

    AND             reduce using rule 100 (gexp1 -> EQ mexp .)
    OR              reduce using rule 100 (gexp1 -> EQ mexp .)
    QUESTION        reduce using rule 100 (gexp1 -> EQ mexp .)
    CPAREN          reduce using rule 100 (gexp1 -> EQ mexp .)
    ID              reduce using rule 100 (gexp1 -> EQ mexp .)
    IF              reduce using rule 100 (gexp1 -> EQ mexp .)
