Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    EQ              reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    NE              reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    AND             reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    OR              reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    QUESTION        reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    ID              reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    IF              reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    PRINT           reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    READ            reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    WHILE           reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    FOR             reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    OCURLY          reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    FUNCTION        reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    CLASS           reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    VAR             reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    OPAREN          reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    CSTINT          reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    CSTFLT          reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    CSTCHAR         reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    CSTSTRING       reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    TRUE            reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    FALSE           reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    CCURLY          reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    COLON           reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    SEMICOLON       reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    CPAREN          reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    COMMA           reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)
    CBRACKET        reduce using rule 111 (termino -> factor term1 check_plusminus_operator .)


state 165

    (112) term1 -> MULT saw_multdiv_operator . factor term1
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    factor                         shift and go to state 200
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 166

    (113) term1 -> DIV saw_multdiv_operator . factor term1
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    factor                         shift and go to state 201
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 167

    (22) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FOR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FUNCTION        reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CLASS           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    VAR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    OPAREN          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTINT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTFLT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTCHAR         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    TRUE            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FALSE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    METHODS         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)


state 168

    (23) dec1 -> dec .

    OCURLY          reduce using rule 23 (dec1 -> dec .)
    ID              reduce using rule 23 (dec1 -> dec .)
    IF              reduce using rule 23 (dec1 -> dec .)
    PRINT           reduce using rule 23 (dec1 -> dec .)
    READ            reduce using rule 23 (dec1 -> dec .)
    WHILE           reduce using rule 23 (dec1 -> dec .)
    FOR             reduce using rule 23 (dec1 -> dec .)
    FUNCTION        reduce using rule 23 (dec1 -> dec .)
    CLASS           reduce using rule 23 (dec1 -> dec .)
    VAR             reduce using rule 23 (dec1 -> dec .)
    OPAREN          reduce using rule 23 (dec1 -> dec .)
    CSTINT          reduce using rule 23 (dec1 -> dec .)
    CSTFLT          reduce using rule 23 (dec1 -> dec .)
    CSTCHAR         reduce using rule 23 (dec1 -> dec .)
    CSTSTRING       reduce using rule 23 (dec1 -> dec .)
    TRUE            reduce using rule 23 (dec1 -> dec .)
    FALSE           reduce using rule 23 (dec1 -> dec .)
    CCURLY          reduce using rule 23 (dec1 -> dec .)
    METHODS         reduce using rule 23 (dec1 -> dec .)


state 169

    (24) dec1 -> empty .

    OCURLY          reduce using rule 24 (dec1 -> empty .)
    ID              reduce using rule 24 (dec1 -> empty .)
    IF              reduce using rule 24 (dec1 -> empty .)
    PRINT           reduce using rule 24 (dec1 -> empty .)
    READ            reduce using rule 24 (dec1 -> empty .)
    WHILE           reduce using rule 24 (dec1 -> empty .)
    FOR             reduce using rule 24 (dec1 -> empty .)
    FUNCTION        reduce using rule 24 (dec1 -> empty .)
    CLASS           reduce using rule 24 (dec1 -> empty .)
    VAR             reduce using rule 24 (dec1 -> empty .)
    OPAREN          reduce using rule 24 (dec1 -> empty .)
    CSTINT          reduce using rule 24 (dec1 -> empty .)
    CSTFLT          reduce using rule 24 (dec1 -> empty .)
    CSTCHAR         reduce using rule 24 (dec1 -> empty .)
    CSTSTRING       reduce using rule 24 (dec1 -> empty .)
    TRUE            reduce using rule 24 (dec1 -> empty .)
    FALSE           reduce using rule 24 (dec1 -> empty .)
    CCURLY          reduce using rule 24 (dec1 -> empty .)
    METHODS         reduce using rule 24 (dec1 -> empty .)


state 170

    (25) tipo -> compuesto ID saw_id . saw_variable tipo1
    (129) saw_variable -> .

    COMMA           reduce using rule 129 (saw_variable -> .)
    SEMICOLON       reduce using rule 129 (saw_variable -> .)

    saw_variable                   shift and go to state 202

state 171

    (26) tipo -> simple ID saw_id . saw_variable tipo1
    (129) saw_variable -> .

    COMMA           reduce using rule 129 (saw_variable -> .)
    SEMICOLON       reduce using rule 129 (saw_variable -> .)

    saw_variable                   shift and go to state 203

state 172

    (27) tipo -> multiple ID saw_id . OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2

    OBRACKET        shift and go to state 204


state 173

    (67) asignacion -> variable AS exp saw_asig .

    ID              reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    IF              reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    PRINT           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    READ            reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    WHILE           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    FOR             reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    OCURLY          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    FUNCTION        reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CLASS           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    VAR             reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    OPAREN          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CSTINT          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CSTFLT          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CSTCHAR         reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CSTSTRING       reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    TRUE            reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    FALSE           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CCURLY          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    COLON           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    SEMICOLON       reduce using rule 67 (asignacion -> variable AS exp saw_asig .)


state 174

    (82) variable -> ID saw_id . saw_called_var
    (83) variable -> ID saw_id . OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> ID saw_id . variable2
    (89) llamada -> ID saw_id . OPAREN exp llamada1 CPAREN
    (90) llamada -> ID saw_id . OPAREN CPAREN
    (131) saw_called_var -> .
    (87) variable2 -> . PERIOD ID saw_called_var_from_class
    (88) variable2 -> . PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

  ! shift/reduce conflict for OPAREN resolved as shift
    OBRACKET        shift and go to state 139
    OPAREN          shift and go to state 137
    MULT            reduce using rule 131 (saw_called_var -> .)
    DIV             reduce using rule 131 (saw_called_var -> .)
    PLUS            reduce using rule 131 (saw_called_var -> .)
    MINUS           reduce using rule 131 (saw_called_var -> .)
    LT              reduce using rule 131 (saw_called_var -> .)
    GT              reduce using rule 131 (saw_called_var -> .)
    GTE             reduce using rule 131 (saw_called_var -> .)
    LTE             reduce using rule 131 (saw_called_var -> .)
    EQ              reduce using rule 131 (saw_called_var -> .)
    NE              reduce using rule 131 (saw_called_var -> .)
    AND             reduce using rule 131 (saw_called_var -> .)
    OR              reduce using rule 131 (saw_called_var -> .)
    ID              reduce using rule 131 (saw_called_var -> .)
    IF              reduce using rule 131 (saw_called_var -> .)
    PRINT           reduce using rule 131 (saw_called_var -> .)
    READ            reduce using rule 131 (saw_called_var -> .)
    WHILE           reduce using rule 131 (saw_called_var -> .)
    FOR             reduce using rule 131 (saw_called_var -> .)
    OCURLY          reduce using rule 131 (saw_called_var -> .)
    FUNCTION        reduce using rule 131 (saw_called_var -> .)
    CLASS           reduce using rule 131 (saw_called_var -> .)
    VAR             reduce using rule 131 (saw_called_var -> .)
    CSTINT          reduce using rule 131 (saw_called_var -> .)
    CSTFLT          reduce using rule 131 (saw_called_var -> .)
    CSTCHAR         reduce using rule 131 (saw_called_var -> .)
    CSTSTRING       reduce using rule 131 (saw_called_var -> .)
    TRUE            reduce using rule 131 (saw_called_var -> .)
    FALSE           reduce using rule 131 (saw_called_var -> .)
    CCURLY          reduce using rule 131 (saw_called_var -> .)
    COLON           reduce using rule 131 (saw_called_var -> .)
    SEMICOLON       reduce using rule 131 (saw_called_var -> .)
    CPAREN          reduce using rule 131 (saw_called_var -> .)
    COMMA           reduce using rule 131 (saw_called_var -> .)
    QUESTION        reduce using rule 131 (saw_called_var -> .)
    CBRACKET        reduce using rule 131 (saw_called_var -> .)
    PERIOD          shift and go to state 141

  ! OPAREN          [ reduce using rule 131 (saw_called_var -> .) ]

    saw_called_var                 shift and go to state 138
    variable2                      shift and go to state 140

state 175

    (73) ternaria -> exp QUESTION estatuto_redux COLON . estatuto_redux SEMICOLON
    (62) estatuto_redux -> . asignacion
    (63) estatuto_redux -> . llamada
    (64) estatuto_redux -> . escritura
    (65) estatuto_redux -> . leer
    (66) estatuto_redux -> . ternaria
    (67) asignacion -> . variable AS exp saw_asig
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (74) escritura -> . PRINT OPAREN exp saw_print_exp e1 CPAREN
    (77) leer -> . READ OPAREN variable saw_read_exp l1 CPAREN
    (73) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (93) exp -> . texp exp1
    (96) texp -> . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    ID              shift and go to state 28
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 27
    estatuto_redux                 shift and go to state 205
    asignacion                     shift and go to state 132
    llamada                        shift and go to state 133
    escritura                      shift and go to state 134
    leer                           shift and go to state 135
    ternaria                       shift and go to state 136
    variable                       shift and go to state 26
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    boolean                        shift and go to state 47

state 176

    (89) llamada -> ID saw_id OPAREN exp . llamada1 CPAREN
    (91) llamada1 -> . COMMA exp llamada1
    (92) llamada1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 207
    CPAREN          reduce using rule 124 (empty -> .)

    llamada1                       shift and go to state 206
    empty                          shift and go to state 208

state 177

    (90) llamada -> ID saw_id OPAREN CPAREN .

    ID              reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    IF              reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    PRINT           reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    READ            reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    WHILE           reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    FOR             reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    OCURLY          reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    FUNCTION        reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    CLASS           reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    VAR             reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    OPAREN          reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTINT          reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTFLT          reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTCHAR         reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTSTRING       reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    TRUE            reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    FALSE           reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    CCURLY          reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    MULT            reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    DIV             reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    PLUS            reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    MINUS           reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    LT              reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    GT              reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    GTE             reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    LTE             reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    EQ              reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    NE              reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    AND             reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    OR              reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    QUESTION        reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    COLON           reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    SEMICOLON       reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    CPAREN          reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    COMMA           reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)
    CBRACKET        reduce using rule 90 (llamada -> ID saw_id OPAREN CPAREN .)


state 178

    (83) variable -> ID saw_id OBRACKET exp . CBRACKET saw_dimension variable1 saw_called_var

    CBRACKET        shift and go to state 209


state 179

    (87) variable2 -> PERIOD ID . saw_called_var_from_class
    (88) variable2 -> PERIOD ID . saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
    (132) saw_called_var_from_class -> .

    OBRACKET        reduce using rule 132 (saw_called_var_from_class -> .)
    AS              reduce using rule 132 (saw_called_var_from_class -> .)
    MULT            reduce using rule 132 (saw_called_var_from_class -> .)
    DIV             reduce using rule 132 (saw_called_var_from_class -> .)
    PLUS            reduce using rule 132 (saw_called_var_from_class -> .)
    MINUS           reduce using rule 132 (saw_called_var_from_class -> .)
    LT              reduce using rule 132 (saw_called_var_from_class -> .)
    GT              reduce using rule 132 (saw_called_var_from_class -> .)
    GTE             reduce using rule 132 (saw_called_var_from_class -> .)
    LTE             reduce using rule 132 (saw_called_var_from_class -> .)
    EQ              reduce using rule 132 (saw_called_var_from_class -> .)
    NE              reduce using rule 132 (saw_called_var_from_class -> .)
    AND             reduce using rule 132 (saw_called_var_from_class -> .)
    OR              reduce using rule 132 (saw_called_var_from_class -> .)
    QUESTION        reduce using rule 132 (saw_called_var_from_class -> .)
    ID              reduce using rule 132 (saw_called_var_from_class -> .)
    IF              reduce using rule 132 (saw_called_var_from_class -> .)
    PRINT           reduce using rule 132 (saw_called_var_from_class -> .)
    READ            reduce using rule 132 (saw_called_var_from_class -> .)
    WHILE           reduce using rule 132 (saw_called_var_from_class -> .)
    FOR             reduce using rule 132 (saw_called_var_from_class -> .)
    OCURLY          reduce using rule 132 (saw_called_var_from_class -> .)
    FUNCTION        reduce using rule 132 (saw_called_var_from_class -> .)
    CLASS           reduce using rule 132 (saw_called_var_from_class -> .)
    VAR             reduce using rule 132 (saw_called_var_from_class -> .)
    OPAREN          reduce using rule 132 (saw_called_var_from_class -> .)
    CSTINT          reduce using rule 132 (saw_called_var_from_class -> .)
    CSTFLT          reduce using rule 132 (saw_called_var_from_class -> .)
    CSTCHAR         reduce using rule 132 (saw_called_var_from_class -> .)
    CSTSTRING       reduce using rule 132 (saw_called_var_from_class -> .)
    TRUE            reduce using rule 132 (saw_called_var_from_class -> .)
    FALSE           reduce using rule 132 (saw_called_var_from_class -> .)
    CCURLY          reduce using rule 132 (saw_called_var_from_class -> .)
    COLON           reduce using rule 132 (saw_called_var_from_class -> .)
    SEMICOLON       reduce using rule 132 (saw_called_var_from_class -> .)
    CPAREN          reduce using rule 132 (saw_called_var_from_class -> .)
    COMMA           reduce using rule 132 (saw_called_var_from_class -> .)
    CBRACKET        reduce using rule 132 (saw_called_var_from_class -> .)
    FROM            reduce using rule 132 (saw_called_var_from_class -> .)
    TO              reduce using rule 132 (saw_called_var_from_class -> .)
    BY              reduce using rule 132 (saw_called_var_from_class -> .)

    saw_called_var_from_class      shift and go to state 210

state 180

    (115) factor -> OPAREN saw_oparen exp CPAREN . saw_cparen check_multdiv_operator
    (144) saw_cparen -> .

    MULT            reduce using rule 144 (saw_cparen -> .)
    DIV             reduce using rule 144 (saw_cparen -> .)
    PLUS            reduce using rule 144 (saw_cparen -> .)
    MINUS           reduce using rule 144 (saw_cparen -> .)
    LT              reduce using rule 144 (saw_cparen -> .)
    GT              reduce using rule 144 (saw_cparen -> .)
    GTE             reduce using rule 144 (saw_cparen -> .)
    LTE             reduce using rule 144 (saw_cparen -> .)
    EQ              reduce using rule 144 (saw_cparen -> .)
    NE              reduce using rule 144 (saw_cparen -> .)
    AND             reduce using rule 144 (saw_cparen -> .)
    OR              reduce using rule 144 (saw_cparen -> .)
    QUESTION        reduce using rule 144 (saw_cparen -> .)
    ID              reduce using rule 144 (saw_cparen -> .)
    IF              reduce using rule 144 (saw_cparen -> .)
    PRINT           reduce using rule 144 (saw_cparen -> .)
    READ            reduce using rule 144 (saw_cparen -> .)
    WHILE           reduce using rule 144 (saw_cparen -> .)
    FOR             reduce using rule 144 (saw_cparen -> .)
    OCURLY          reduce using rule 144 (saw_cparen -> .)
    FUNCTION        reduce using rule 144 (saw_cparen -> .)
    CLASS           reduce using rule 144 (saw_cparen -> .)
    VAR             reduce using rule 144 (saw_cparen -> .)
    OPAREN          reduce using rule 144 (saw_cparen -> .)
    CSTINT          reduce using rule 144 (saw_cparen -> .)
    CSTFLT          reduce using rule 144 (saw_cparen -> .)
    CSTCHAR         reduce using rule 144 (saw_cparen -> .)
    CSTSTRING       reduce using rule 144 (saw_cparen -> .)
    TRUE            reduce using rule 144 (saw_cparen -> .)
    FALSE           reduce using rule 144 (saw_cparen -> .)
    CCURLY          reduce using rule 144 (saw_cparen -> .)
    COLON           reduce using rule 144 (saw_cparen -> .)
    SEMICOLON       reduce using rule 144 (saw_cparen -> .)
    CPAREN          reduce using rule 144 (saw_cparen -> .)
    COMMA           reduce using rule 144 (saw_cparen -> .)
    CBRACKET        reduce using rule 144 (saw_cparen -> .)

    saw_cparen                     shift and go to state 211

state 181

    (68) condicion -> IF cond2 THEN bloque . cond1 SEMICOLON
    (69) cond1 -> . ELSE bloque
    (70) cond1 -> . ELSE IF cond2 THEN bloque cond1
    (71) cond1 -> . empty
    (124) empty -> .

    ELSE            shift and go to state 213
    SEMICOLON       reduce using rule 124 (empty -> .)

    cond1                          shift and go to state 212
    empty                          shift and go to state 214

state 182

    (72) cond2 -> OPAREN exp CPAREN .

    THEN            reduce using rule 72 (cond2 -> OPAREN exp CPAREN .)


state 183

    (74) escritura -> PRINT OPAREN exp saw_print_exp . e1 CPAREN
    (75) e1 -> . COMMA exp saw_print_exp e1
    (76) e1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 216
    CPAREN          reduce using rule 124 (empty -> .)

    e1                             shift and go to state 215
    empty                          shift and go to state 217

state 184

    (77) leer -> READ OPAREN variable saw_read_exp . l1 CPAREN
    (78) l1 -> . COMMA variable saw_read_exp e1
    (79) l1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 219
    CPAREN          reduce using rule 124 (empty -> .)

    l1                             shift and go to state 218
    empty                          shift and go to state 220

state 185

    (82) variable -> ID saw_id . saw_called_var
    (83) variable -> ID saw_id . OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> ID saw_id . variable2
    (131) saw_called_var -> .
    (87) variable2 -> . PERIOD ID saw_called_var_from_class
    (88) variable2 -> . PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

    OBRACKET        shift and go to state 139
    COMMA           reduce using rule 131 (saw_called_var -> .)
    CPAREN          reduce using rule 131 (saw_called_var -> .)
    FROM            reduce using rule 131 (saw_called_var -> .)
    TO              reduce using rule 131 (saw_called_var -> .)
    BY              reduce using rule 131 (saw_called_var -> .)
    PERIOD          shift and go to state 141

    saw_called_var                 shift and go to state 138
    variable2                      shift and go to state 140

state 186

    (18) ciclo_while -> WHILE cond2 THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 221


state 187

    (19) ciclo_for -> FOR OPAREN variable FROM . ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 224
    ID              shift and go to state 147

    variable                       shift and go to state 222
    ciclo_for1                     shift and go to state 223

state 188

    (3) funcion -> FUNCTION func1 ID saw_id . saw_function OPAREN param CPAREN bloque
    (145) saw_function -> .

    OPAREN          reduce using rule 145 (saw_function -> .)

    saw_function                   shift and go to state 225

state 189

    (12) clase -> CLASS ID saw_id saw_class . COLON clase_bloque SEMICOLON

    COLON           shift and go to state 226


state 190

    (94) exp1 -> OR texp exp1 .

    QUESTION        reduce using rule 94 (exp1 -> OR texp exp1 .)
    ID              reduce using rule 94 (exp1 -> OR texp exp1 .)
    IF              reduce using rule 94 (exp1 -> OR texp exp1 .)
    PRINT           reduce using rule 94 (exp1 -> OR texp exp1 .)
    READ            reduce using rule 94 (exp1 -> OR texp exp1 .)
    WHILE           reduce using rule 94 (exp1 -> OR texp exp1 .)
    FOR             reduce using rule 94 (exp1 -> OR texp exp1 .)
    OCURLY          reduce using rule 94 (exp1 -> OR texp exp1 .)
    FUNCTION        reduce using rule 94 (exp1 -> OR texp exp1 .)
    CLASS           reduce using rule 94 (exp1 -> OR texp exp1 .)
    VAR             reduce using rule 94 (exp1 -> OR texp exp1 .)
    OPAREN          reduce using rule 94 (exp1 -> OR texp exp1 .)
    CSTINT          reduce using rule 94 (exp1 -> OR texp exp1 .)
    CSTFLT          reduce using rule 94 (exp1 -> OR texp exp1 .)
    CSTCHAR         reduce using rule 94 (exp1 -> OR texp exp1 .)
    CSTSTRING       reduce using rule 94 (exp1 -> OR texp exp1 .)
    TRUE            reduce using rule 94 (exp1 -> OR texp exp1 .)
