Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    factor                         shift and go to state 133
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 103

    (99) term1 -> DIV . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    factor                         shift and go to state 134
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 104

    (100) term1 -> empty .

    PLUS            reduce using rule 100 (term1 -> empty .)
    MINUS           reduce using rule 100 (term1 -> empty .)
    LT              reduce using rule 100 (term1 -> empty .)
    GT              reduce using rule 100 (term1 -> empty .)
    EQ              reduce using rule 100 (term1 -> empty .)
    NE              reduce using rule 100 (term1 -> empty .)
    AND             reduce using rule 100 (term1 -> empty .)
    OR              reduce using rule 100 (term1 -> empty .)
    QUESTION        reduce using rule 100 (term1 -> empty .)
    CPAREN          reduce using rule 100 (term1 -> empty .)
    SEMICOLON       reduce using rule 100 (term1 -> empty .)
    COMMA           reduce using rule 100 (term1 -> empty .)
    CBRACKET        reduce using rule 100 (term1 -> empty .)


state 105

    (21) dec -> VAR tipo SEMICOLON . dec1
    (22) dec1 -> . dec
    (23) dec1 -> . empty
    (21) dec -> . VAR tipo SEMICOLON dec1
    (109) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    OCURLY          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    FUNCTION        reduce using rule 109 (empty -> .)
    CLASS           reduce using rule 109 (empty -> .)
    OPAREN          reduce using rule 109 (empty -> .)
    CSTINT          reduce using rule 109 (empty -> .)
    CSTFLT          reduce using rule 109 (empty -> .)
    CSTSTRING       reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    CCURLY          reduce using rule 109 (empty -> .)
    COLON           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    METHODS         reduce using rule 109 (empty -> .)

  ! VAR             [ reduce using rule 109 (empty -> .) ]

    dec1                           shift and go to state 135
    dec                            shift and go to state 136
    empty                          shift and go to state 137

state 106

    (24) tipo -> compuesto ID . tipo1
    (27) tipo1 -> . COMMA ID tipo1
    (28) tipo1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 139
    SEMICOLON       reduce using rule 109 (empty -> .)

    tipo1                          shift and go to state 138
    empty                          shift and go to state 140

state 107

    (25) tipo -> simple ID . tipo1
    (27) tipo1 -> . COMMA ID tipo1
    (28) tipo1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 139
    SEMICOLON       reduce using rule 109 (empty -> .)

    tipo1                          shift and go to state 141
    empty                          shift and go to state 140

state 108

    (26) tipo -> multiple ID . tipo3 tipo3 tipo2
    (31) tipo3 -> . OBRACKET CSTINT CBRACKET
    (32) tipo3 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 143
    COMMA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)

  ! OBRACKET        [ reduce using rule 109 (empty -> .) ]

    tipo3                          shift and go to state 142
    empty                          shift and go to state 144

state 109

    (59) asignacion -> variable AS exp . SEMICOLON

    SEMICOLON       shift and go to state 145


state 110

    (65) ternaria -> exp QUESTION estatuto . COLON estatuto SEMICOLON

    COLON           shift and go to state 146


state 111

    (77) llamada -> ID OPAREN exp . llamada1 CPAREN SEMICOLON
    (79) llamada1 -> . COMMA exp llamada1
    (80) llamada1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 148
    CPAREN          reduce using rule 109 (empty -> .)

    llamada1                       shift and go to state 147
    empty                          shift and go to state 149

state 112

    (78) llamada -> ID OPAREN CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 113

    (72) variable -> ID variable1 variable1 . variable2
    (75) variable2 -> . PERIOD ID variable1 variable1 variable2
    (76) variable2 -> . empty
    (109) empty -> .

    PERIOD          shift and go to state 152
    AS              reduce using rule 109 (empty -> .)
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    BY              reduce using rule 109 (empty -> .)

    variable2                      shift and go to state 151
    empty                          shift and go to state 153

state 114

    (73) variable1 -> OBRACKET exp . CBRACKET

    CBRACKET        shift and go to state 154


state 115

    (101) factor -> OPAREN exp CPAREN .

    MULT            reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    DIV             reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    PLUS            reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    MINUS           reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    LT              reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    GT              reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    EQ              reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    NE              reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    AND             reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    OR              reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    QUESTION        reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    CPAREN          reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    SEMICOLON       reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    COMMA           reduce using rule 101 (factor -> OPAREN exp CPAREN .)
    CBRACKET        reduce using rule 101 (factor -> OPAREN exp CPAREN .)


state 116

    (60) condicion -> IF cond2 THEN . bloque cond1 SEMICOLON
    (44) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 155

state 117

    (64) cond2 -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 156


state 118

    (66) escritura -> PRINT OPAREN exp . e1 CPAREN SEMICOLON
    (67) e1 -> . COMMA exp e1
    (68) e1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 158
    CPAREN          reduce using rule 109 (empty -> .)

    e1                             shift and go to state 157
    empty                          shift and go to state 159

state 119

    (69) leer -> READ OPAREN exp . e1 CPAREN SEMICOLON
    (67) e1 -> . COMMA exp e1
    (68) e1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 158
    CPAREN          reduce using rule 109 (empty -> .)

    e1                             shift and go to state 160
    empty                          shift and go to state 159

state 120

    (17) ciclo_while -> WHILE cond2 THEN . bloque SEMICOLON
    (44) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 161

state 121

    (18) ciclo_for -> FOR OPAREN variable . FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    FROM            shift and go to state 162


state 122

    (72) variable -> ID . variable1 variable1 variable2
    (73) variable1 -> . OBRACKET exp CBRACKET
    (74) variable1 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 69
    PERIOD          reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    BY              reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)

  ! OBRACKET        [ reduce using rule 109 (empty -> .) ]

    variable1                      shift and go to state 68
    empty                          shift and go to state 70

state 123

    (3) funcion -> FUNCTION func1 ID . OPAREN param CPAREN bloque

    OPAREN          shift and go to state 163


state 124

    (11) clase -> CLASS ID COLON . clase_bloque SEMICOLON
    (12) clase_bloque -> . OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    OCURLY          shift and go to state 165

    clase_bloque                   shift and go to state 164

state 125

    (82) exp1 -> OR texp . exp1
    (82) exp1 -> . OR texp exp1
    (83) exp1 -> . empty
    (109) empty -> .

    OR              shift and go to state 86
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    exp1                           shift and go to state 166
    empty                          shift and go to state 87

state 126

    (85) texp1 -> AND gexp . texp1
    (85) texp1 -> . AND gexp texp1
    (86) texp1 -> . empty
    (109) empty -> .

    AND             shift and go to state 89
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    texp1                          shift and go to state 167
    empty                          shift and go to state 90

state 127

    (88) gexp1 -> LT mexp .

    AND             reduce using rule 88 (gexp1 -> LT mexp .)
    OR              reduce using rule 88 (gexp1 -> LT mexp .)
    QUESTION        reduce using rule 88 (gexp1 -> LT mexp .)
    CPAREN          reduce using rule 88 (gexp1 -> LT mexp .)
    SEMICOLON       reduce using rule 88 (gexp1 -> LT mexp .)
    COMMA           reduce using rule 88 (gexp1 -> LT mexp .)
    CBRACKET        reduce using rule 88 (gexp1 -> LT mexp .)


state 128

    (89) gexp1 -> GT mexp .

    AND             reduce using rule 89 (gexp1 -> GT mexp .)
    OR              reduce using rule 89 (gexp1 -> GT mexp .)
    QUESTION        reduce using rule 89 (gexp1 -> GT mexp .)
    CPAREN          reduce using rule 89 (gexp1 -> GT mexp .)
    SEMICOLON       reduce using rule 89 (gexp1 -> GT mexp .)
    COMMA           reduce using rule 89 (gexp1 -> GT mexp .)
    CBRACKET        reduce using rule 89 (gexp1 -> GT mexp .)


state 129

    (90) gexp1 -> EQ mexp .

    AND             reduce using rule 90 (gexp1 -> EQ mexp .)
    OR              reduce using rule 90 (gexp1 -> EQ mexp .)
    QUESTION        reduce using rule 90 (gexp1 -> EQ mexp .)
    CPAREN          reduce using rule 90 (gexp1 -> EQ mexp .)
    SEMICOLON       reduce using rule 90 (gexp1 -> EQ mexp .)
    COMMA           reduce using rule 90 (gexp1 -> EQ mexp .)
    CBRACKET        reduce using rule 90 (gexp1 -> EQ mexp .)


state 130

    (91) gexp1 -> NE mexp .

    AND             reduce using rule 91 (gexp1 -> NE mexp .)
    OR              reduce using rule 91 (gexp1 -> NE mexp .)
    QUESTION        reduce using rule 91 (gexp1 -> NE mexp .)
    CPAREN          reduce using rule 91 (gexp1 -> NE mexp .)
    SEMICOLON       reduce using rule 91 (gexp1 -> NE mexp .)
    COMMA           reduce using rule 91 (gexp1 -> NE mexp .)
    CBRACKET        reduce using rule 91 (gexp1 -> NE mexp .)


state 131

    (94) mexp1 -> PLUS termino . mexp1
    (94) mexp1 -> . PLUS termino mexp1
    (95) mexp1 -> . MINUS termino mexp1
    (96) mexp1 -> . empty
    (109) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    mexp1                          shift and go to state 168
    empty                          shift and go to state 100

state 132

    (95) mexp1 -> MINUS termino . mexp1
    (94) mexp1 -> . PLUS termino mexp1
    (95) mexp1 -> . MINUS termino mexp1
    (96) mexp1 -> . empty
    (109) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    mexp1                          shift and go to state 169
    empty                          shift and go to state 100

state 133

    (98) term1 -> MULT factor . term1
    (98) term1 -> . MULT factor term1
    (99) term1 -> . DIV factor term1
    (100) term1 -> . empty
    (109) empty -> .

    MULT            shift and go to state 102
    DIV             shift and go to state 103
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    term1                          shift and go to state 170
    empty                          shift and go to state 104

state 134

    (99) term1 -> DIV factor . term1
    (98) term1 -> . MULT factor term1
    (99) term1 -> . DIV factor term1
    (100) term1 -> . empty
    (109) empty -> .

    MULT            shift and go to state 102
    DIV             shift and go to state 103
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    term1                          shift and go to state 171
    empty                          shift and go to state 104

state 135

    (21) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    FOR             reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    FUNCTION        reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CLASS           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    VAR             reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    OPAREN          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTINT          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTFLT          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    TRUE            reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    FALSE           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CCURLY          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    COLON           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    SEMICOLON       reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    METHODS         reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)


state 136

    (22) dec1 -> dec .

    OCURLY          reduce using rule 22 (dec1 -> dec .)
    ID              reduce using rule 22 (dec1 -> dec .)
    IF              reduce using rule 22 (dec1 -> dec .)
    PRINT           reduce using rule 22 (dec1 -> dec .)
    READ            reduce using rule 22 (dec1 -> dec .)
    WHILE           reduce using rule 22 (dec1 -> dec .)
    FOR             reduce using rule 22 (dec1 -> dec .)
    FUNCTION        reduce using rule 22 (dec1 -> dec .)
    CLASS           reduce using rule 22 (dec1 -> dec .)
    VAR             reduce using rule 22 (dec1 -> dec .)
    OPAREN          reduce using rule 22 (dec1 -> dec .)
    CSTINT          reduce using rule 22 (dec1 -> dec .)
    CSTFLT          reduce using rule 22 (dec1 -> dec .)
    CSTSTRING       reduce using rule 22 (dec1 -> dec .)
    TRUE            reduce using rule 22 (dec1 -> dec .)
    FALSE           reduce using rule 22 (dec1 -> dec .)
    CCURLY          reduce using rule 22 (dec1 -> dec .)
    COLON           reduce using rule 22 (dec1 -> dec .)
    SEMICOLON       reduce using rule 22 (dec1 -> dec .)
    METHODS         reduce using rule 22 (dec1 -> dec .)


state 137

    (23) dec1 -> empty .

    OCURLY          reduce using rule 23 (dec1 -> empty .)
    ID              reduce using rule 23 (dec1 -> empty .)
    IF              reduce using rule 23 (dec1 -> empty .)
    PRINT           reduce using rule 23 (dec1 -> empty .)
    READ            reduce using rule 23 (dec1 -> empty .)
    WHILE           reduce using rule 23 (dec1 -> empty .)
    FOR             reduce using rule 23 (dec1 -> empty .)
    FUNCTION        reduce using rule 23 (dec1 -> empty .)
    CLASS           reduce using rule 23 (dec1 -> empty .)
    VAR             reduce using rule 23 (dec1 -> empty .)
    OPAREN          reduce using rule 23 (dec1 -> empty .)
    CSTINT          reduce using rule 23 (dec1 -> empty .)
    CSTFLT          reduce using rule 23 (dec1 -> empty .)
    CSTSTRING       reduce using rule 23 (dec1 -> empty .)
    TRUE            reduce using rule 23 (dec1 -> empty .)
    FALSE           reduce using rule 23 (dec1 -> empty .)
    CCURLY          reduce using rule 23 (dec1 -> empty .)
    COLON           reduce using rule 23 (dec1 -> empty .)
    SEMICOLON       reduce using rule 23 (dec1 -> empty .)
    METHODS         reduce using rule 23 (dec1 -> empty .)


state 138

    (24) tipo -> compuesto ID tipo1 .

    SEMICOLON       reduce using rule 24 (tipo -> compuesto ID tipo1 .)


state 139

    (27) tipo1 -> COMMA . ID tipo1

    ID              shift and go to state 172


state 140

    (28) tipo1 -> empty .

    SEMICOLON       reduce using rule 28 (tipo1 -> empty .)


state 141

    (25) tipo -> simple ID tipo1 .

    SEMICOLON       reduce using rule 25 (tipo -> simple ID tipo1 .)


state 142

    (26) tipo -> multiple ID tipo3 . tipo3 tipo2
    (31) tipo3 -> . OBRACKET CSTINT CBRACKET
    (32) tipo3 -> . empty
    (109) empty -> .

    OBRACKET        shift and go to state 143
    COMMA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)

    tipo3                          shift and go to state 173
    empty                          shift and go to state 144

state 143

    (31) tipo3 -> OBRACKET . CSTINT CBRACKET

    CSTINT          shift and go to state 174


state 144

    (32) tipo3 -> empty .

    OBRACKET        reduce using rule 32 (tipo3 -> empty .)
    COMMA           reduce using rule 32 (tipo3 -> empty .)
    SEMICOLON       reduce using rule 32 (tipo3 -> empty .)


state 145

    (59) asignacion -> variable AS exp SEMICOLON .

    ID              reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    IF              reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    PRINT           reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    READ            reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    WHILE           reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    FOR             reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    OCURLY          reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    FUNCTION        reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    CLASS           reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    VAR             reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    OPAREN          reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    CSTINT          reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    CSTFLT          reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    CSTSTRING       reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    TRUE            reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    FALSE           reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    CCURLY          reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    COLON           reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)
    SEMICOLON       reduce using rule 59 (asignacion -> variable AS exp SEMICOLON .)


state 146

    (65) ternaria -> exp QUESTION estatuto COLON . estatuto SEMICOLON
    (47) estatuto -> . asignacion
    (48) estatuto -> . llamada
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . leer
    (52) estatuto -> . ciclo_while
    (53) estatuto -> . ciclo_for
    (54) estatuto -> . ternaria
    (55) estatuto -> . bloque
    (56) estatuto -> . funcion
    (57) estatuto -> . clase
    (58) estatuto -> . dec
    (59) asignacion -> . variable AS exp SEMICOLON
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (60) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (66) escritura -> . PRINT OPAREN exp e1 CPAREN SEMICOLON
    (69) leer -> . READ OPAREN exp e1 CPAREN SEMICOLON
    (17) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (18) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (65) ternaria -> . exp QUESTION estatuto COLON estatuto SEMICOLON
    (44) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (11) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (21) dec -> . VAR tipo SEMICOLON dec1
    (72) variable -> . ID variable1 variable1 variable2
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    ID              shift and go to state 27
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 26
    estatuto                       shift and go to state 175
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 25
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 45

state 147

    (77) llamada -> ID OPAREN exp llamada1 . CPAREN SEMICOLON

    CPAREN          shift and go to state 176


state 148

    (79) llamada1 -> COMMA . exp llamada1
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 177
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 149

    (80) llamada1 -> empty .

    CPAREN          reduce using rule 80 (llamada1 -> empty .)


state 150

    (78) llamada -> ID OPAREN CPAREN SEMICOLON .

    ID              reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    IF              reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    PRINT           reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    READ            reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    FOR             reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    OCURLY          reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
