Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    OCURLY          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    FUNCTION        reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CLASS           reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    VAR             reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    OPAREN          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CSTINT          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CSTFLT          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CSTCHAR         reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CSTSTRING       reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    TRUE            reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    FALSE           reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CCURLY          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    ELSE            reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    SEMICOLON       reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)


state 129

    (81) variable -> ID saw_id . variable1 variable1 variable2
    (86) llamada -> ID saw_id . OPAREN exp llamada1 CPAREN
    (87) llamada -> ID saw_id . OPAREN CPAREN
    (82) variable1 -> . OBRACKET exp CBRACKET
    (83) variable1 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
  ! shift/reduce conflict for OPAREN resolved as shift
    OPAREN          shift and go to state 137
    OBRACKET        shift and go to state 139
    PERIOD          reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

  ! OBRACKET        [ reduce using rule 121 (empty -> .) ]
  ! OPAREN          [ reduce using rule 121 (empty -> .) ]

    variable1                      shift and go to state 138
    empty                          shift and go to state 140

state 130

    (74) ternaria -> exp QUESTION estatuto_redux . COLON estatuto_redux SEMICOLON

    COLON           shift and go to state 170


state 131

    (63) estatuto_redux -> asignacion .

    COLON           reduce using rule 63 (estatuto_redux -> asignacion .)
    SEMICOLON       reduce using rule 63 (estatuto_redux -> asignacion .)


state 132

    (64) estatuto_redux -> llamada .
    (115) factor -> llamada .

    COLON           reduce using rule 64 (estatuto_redux -> llamada .)
    SEMICOLON       reduce using rule 64 (estatuto_redux -> llamada .)
    MULT            reduce using rule 115 (factor -> llamada .)
    DIV             reduce using rule 115 (factor -> llamada .)
    PLUS            reduce using rule 115 (factor -> llamada .)
    MINUS           reduce using rule 115 (factor -> llamada .)
    LT              reduce using rule 115 (factor -> llamada .)
    GT              reduce using rule 115 (factor -> llamada .)
    GTE             reduce using rule 115 (factor -> llamada .)
    LTE             reduce using rule 115 (factor -> llamada .)
    EQ              reduce using rule 115 (factor -> llamada .)
    NE              reduce using rule 115 (factor -> llamada .)
    AND             reduce using rule 115 (factor -> llamada .)
    OR              reduce using rule 115 (factor -> llamada .)
    QUESTION        reduce using rule 115 (factor -> llamada .)


state 133

    (65) estatuto_redux -> escritura .

    COLON           reduce using rule 65 (estatuto_redux -> escritura .)
    SEMICOLON       reduce using rule 65 (estatuto_redux -> escritura .)


state 134

    (66) estatuto_redux -> leer .

    COLON           reduce using rule 66 (estatuto_redux -> leer .)
    SEMICOLON       reduce using rule 66 (estatuto_redux -> leer .)


state 135

    (67) estatuto_redux -> ternaria .

    COLON           reduce using rule 67 (estatuto_redux -> ternaria .)
    SEMICOLON       reduce using rule 67 (estatuto_redux -> ternaria .)


state 136

    (68) asignacion -> variable AS exp . saw_asig
    (128) saw_asig -> .

    RETURN          reduce using rule 128 (saw_asig -> .)
    ID              reduce using rule 128 (saw_asig -> .)
    IF              reduce using rule 128 (saw_asig -> .)
    PRINT           reduce using rule 128 (saw_asig -> .)
    READ            reduce using rule 128 (saw_asig -> .)
    WHILE           reduce using rule 128 (saw_asig -> .)
    FOR             reduce using rule 128 (saw_asig -> .)
    OCURLY          reduce using rule 128 (saw_asig -> .)
    FUNCTION        reduce using rule 128 (saw_asig -> .)
    CLASS           reduce using rule 128 (saw_asig -> .)
    VAR             reduce using rule 128 (saw_asig -> .)
    OPAREN          reduce using rule 128 (saw_asig -> .)
    CSTINT          reduce using rule 128 (saw_asig -> .)
    CSTFLT          reduce using rule 128 (saw_asig -> .)
    CSTCHAR         reduce using rule 128 (saw_asig -> .)
    CSTSTRING       reduce using rule 128 (saw_asig -> .)
    TRUE            reduce using rule 128 (saw_asig -> .)
    FALSE           reduce using rule 128 (saw_asig -> .)
    CCURLY          reduce using rule 128 (saw_asig -> .)
    COLON           reduce using rule 128 (saw_asig -> .)
    SEMICOLON       reduce using rule 128 (saw_asig -> .)

    saw_asig                       shift and go to state 171

state 137

    (86) llamada -> ID saw_id OPAREN . exp llamada1 CPAREN
    (87) llamada -> ID saw_id OPAREN . CPAREN
    (90) exp -> . texp exp1
    (93) texp -> . gexp texp1
    (96) gexp -> . mexp gexp1
    (104) mexp -> . termino mexp1
    (108) termino -> . factor term1
    (112) factor -> . OPAREN exp CPAREN
    (113) factor -> . varcst
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) varcst -> . CSTINT
    (117) varcst -> . CSTFLT
    (118) varcst -> . CSTCHAR
    (119) varcst -> . CSTSTRING
    (120) varcst -> . boolean
    (81) variable -> . ID saw_id variable1 variable1 variable2
    (86) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> . ID saw_id OPAREN CPAREN
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    CPAREN          shift and go to state 173
    OPAREN          shift and go to state 31
    CSTINT          shift and go to state 45
    CSTFLT          shift and go to state 46
    CSTCHAR         shift and go to state 47
    CSTSTRING       shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    exp                            shift and go to state 172
    texp                           shift and go to state 39
    gexp                           shift and go to state 40
    mexp                           shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcst                         shift and go to state 44
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 49

state 138

    (81) variable -> ID saw_id variable1 . variable1 variable2
    (82) variable1 -> . OBRACKET exp CBRACKET
    (83) variable1 -> . empty
    (121) empty -> .

    OBRACKET        shift and go to state 139
    PERIOD          reduce using rule 121 (empty -> .)
    AS              reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    FROM            reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    BY              reduce using rule 121 (empty -> .)

    variable1                      shift and go to state 174
    empty                          shift and go to state 140

state 139

    (82) variable1 -> OBRACKET . exp CBRACKET
    (90) exp -> . texp exp1
    (93) texp -> . gexp texp1
    (96) gexp -> . mexp gexp1
    (104) mexp -> . termino mexp1
    (108) termino -> . factor term1
    (112) factor -> . OPAREN exp CPAREN
    (113) factor -> . varcst
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) varcst -> . CSTINT
    (117) varcst -> . CSTFLT
    (118) varcst -> . CSTCHAR
    (119) varcst -> . CSTSTRING
    (120) varcst -> . boolean
    (81) variable -> . ID saw_id variable1 variable1 variable2
    (86) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> . ID saw_id OPAREN CPAREN
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    OPAREN          shift and go to state 31
    CSTINT          shift and go to state 45
    CSTFLT          shift and go to state 46
    CSTCHAR         shift and go to state 47
    CSTSTRING       shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    exp                            shift and go to state 175
    texp                           shift and go to state 39
    gexp                           shift and go to state 40
    mexp                           shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcst                         shift and go to state 44
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 49

state 140

    (83) variable1 -> empty .

    OBRACKET        reduce using rule 83 (variable1 -> empty .)
    PERIOD          reduce using rule 83 (variable1 -> empty .)
    AS              reduce using rule 83 (variable1 -> empty .)
    MULT            reduce using rule 83 (variable1 -> empty .)
    DIV             reduce using rule 83 (variable1 -> empty .)
    PLUS            reduce using rule 83 (variable1 -> empty .)
    MINUS           reduce using rule 83 (variable1 -> empty .)
    LT              reduce using rule 83 (variable1 -> empty .)
    GT              reduce using rule 83 (variable1 -> empty .)
    GTE             reduce using rule 83 (variable1 -> empty .)
    LTE             reduce using rule 83 (variable1 -> empty .)
    EQ              reduce using rule 83 (variable1 -> empty .)
    NE              reduce using rule 83 (variable1 -> empty .)
    AND             reduce using rule 83 (variable1 -> empty .)
    OR              reduce using rule 83 (variable1 -> empty .)
    QUESTION        reduce using rule 83 (variable1 -> empty .)
    RETURN          reduce using rule 83 (variable1 -> empty .)
    ID              reduce using rule 83 (variable1 -> empty .)
    IF              reduce using rule 83 (variable1 -> empty .)
    PRINT           reduce using rule 83 (variable1 -> empty .)
    READ            reduce using rule 83 (variable1 -> empty .)
    WHILE           reduce using rule 83 (variable1 -> empty .)
    FOR             reduce using rule 83 (variable1 -> empty .)
    OCURLY          reduce using rule 83 (variable1 -> empty .)
    FUNCTION        reduce using rule 83 (variable1 -> empty .)
    CLASS           reduce using rule 83 (variable1 -> empty .)
    VAR             reduce using rule 83 (variable1 -> empty .)
    OPAREN          reduce using rule 83 (variable1 -> empty .)
    CSTINT          reduce using rule 83 (variable1 -> empty .)
    CSTFLT          reduce using rule 83 (variable1 -> empty .)
    CSTCHAR         reduce using rule 83 (variable1 -> empty .)
    CSTSTRING       reduce using rule 83 (variable1 -> empty .)
    TRUE            reduce using rule 83 (variable1 -> empty .)
    FALSE           reduce using rule 83 (variable1 -> empty .)
    CCURLY          reduce using rule 83 (variable1 -> empty .)
    CPAREN          reduce using rule 83 (variable1 -> empty .)
    COLON           reduce using rule 83 (variable1 -> empty .)
    SEMICOLON       reduce using rule 83 (variable1 -> empty .)
    COMMA           reduce using rule 83 (variable1 -> empty .)
    CBRACKET        reduce using rule 83 (variable1 -> empty .)
    FROM            reduce using rule 83 (variable1 -> empty .)
    TO              reduce using rule 83 (variable1 -> empty .)
    BY              reduce using rule 83 (variable1 -> empty .)


state 141

    (112) factor -> OPAREN exp CPAREN .

    MULT            reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    DIV             reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    PLUS            reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    MINUS           reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    LT              reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    GT              reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    GTE             reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    LTE             reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    EQ              reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    NE              reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    AND             reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    OR              reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    QUESTION        reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    RETURN          reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    ID              reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    IF              reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    PRINT           reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    READ            reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    WHILE           reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    FOR             reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    OCURLY          reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    FUNCTION        reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    CLASS           reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    VAR             reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    OPAREN          reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    CSTINT          reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    CSTFLT          reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    CSTCHAR         reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    CSTSTRING       reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    TRUE            reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    FALSE           reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    CCURLY          reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    CPAREN          reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    COLON           reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    SEMICOLON       reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    COMMA           reduce using rule 112 (factor -> OPAREN exp CPAREN .)
    CBRACKET        reduce using rule 112 (factor -> OPAREN exp CPAREN .)


state 142

    (69) condicion -> IF cond2 THEN . bloque cond1 SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 176

state 143

    (73) cond2 -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 177


state 144

    (75) escritura -> PRINT OPAREN exp . e1 CPAREN
    (76) e1 -> . COMMA exp e1
    (77) e1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 179
    CPAREN          reduce using rule 121 (empty -> .)

    e1                             shift and go to state 178
    empty                          shift and go to state 180

state 145

    (78) leer -> READ OPAREN exp . e1 CPAREN
    (76) e1 -> . COMMA exp e1
    (77) e1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 179
    CPAREN          reduce using rule 121 (empty -> .)

    e1                             shift and go to state 181
    empty                          shift and go to state 180

state 146

    (18) ciclo_while -> WHILE cond2 THEN . bloque SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 182

state 147

    (19) ciclo_for -> FOR OPAREN variable . FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    FROM            shift and go to state 183


state 148

    (81) variable -> ID . saw_id variable1 variable1 variable2
    (125) saw_id -> .

    OBRACKET        reduce using rule 125 (saw_id -> .)
    PERIOD          reduce using rule 125 (saw_id -> .)
    FROM            reduce using rule 125 (saw_id -> .)
    TO              reduce using rule 125 (saw_id -> .)
    BY              reduce using rule 125 (saw_id -> .)
    CPAREN          reduce using rule 125 (saw_id -> .)

    saw_id                         shift and go to state 184

state 149

    (3) funcion -> FUNCTION func1 ID . saw_id saw_function OPAREN param CPAREN bloque
    (125) saw_id -> .

    OPAREN          reduce using rule 125 (saw_id -> .)

    saw_id                         shift and go to state 185

state 150

    (5) func1 -> VOID saw_type .

    ID              reduce using rule 5 (func1 -> VOID saw_type .)


state 151

    (12) clase -> CLASS ID saw_id . saw_class COLON clase_bloque SEMICOLON
    (123) saw_class -> .

    COLON           reduce using rule 123 (saw_class -> .)

    saw_class                      shift and go to state 186

state 152

    (91) exp1 -> OR texp . exp1
    (91) exp1 -> . OR texp exp1
    (92) exp1 -> . empty
    (121) empty -> .

    OR              shift and go to state 90
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    exp1                           shift and go to state 187
    empty                          shift and go to state 91

state 153

    (94) texp1 -> AND gexp . texp1
    (94) texp1 -> . AND gexp texp1
    (95) texp1 -> . empty
    (121) empty -> .

    AND             shift and go to state 93
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    texp1                          shift and go to state 188
    empty                          shift and go to state 94

state 154

    (97) gexp1 -> LT mexp .

    AND             reduce using rule 97 (gexp1 -> LT mexp .)
    OR              reduce using rule 97 (gexp1 -> LT mexp .)
    QUESTION        reduce using rule 97 (gexp1 -> LT mexp .)
    RETURN          reduce using rule 97 (gexp1 -> LT mexp .)
    ID              reduce using rule 97 (gexp1 -> LT mexp .)
    IF              reduce using rule 97 (gexp1 -> LT mexp .)
    PRINT           reduce using rule 97 (gexp1 -> LT mexp .)
    READ            reduce using rule 97 (gexp1 -> LT mexp .)
    WHILE           reduce using rule 97 (gexp1 -> LT mexp .)
    FOR             reduce using rule 97 (gexp1 -> LT mexp .)
    OCURLY          reduce using rule 97 (gexp1 -> LT mexp .)
    FUNCTION        reduce using rule 97 (gexp1 -> LT mexp .)
    CLASS           reduce using rule 97 (gexp1 -> LT mexp .)
    VAR             reduce using rule 97 (gexp1 -> LT mexp .)
    OPAREN          reduce using rule 97 (gexp1 -> LT mexp .)
    CSTINT          reduce using rule 97 (gexp1 -> LT mexp .)
    CSTFLT          reduce using rule 97 (gexp1 -> LT mexp .)
    CSTCHAR         reduce using rule 97 (gexp1 -> LT mexp .)
    CSTSTRING       reduce using rule 97 (gexp1 -> LT mexp .)
    TRUE            reduce using rule 97 (gexp1 -> LT mexp .)
    FALSE           reduce using rule 97 (gexp1 -> LT mexp .)
    CCURLY          reduce using rule 97 (gexp1 -> LT mexp .)
    CPAREN          reduce using rule 97 (gexp1 -> LT mexp .)
    COLON           reduce using rule 97 (gexp1 -> LT mexp .)
    SEMICOLON       reduce using rule 97 (gexp1 -> LT mexp .)
    COMMA           reduce using rule 97 (gexp1 -> LT mexp .)
    CBRACKET        reduce using rule 97 (gexp1 -> LT mexp .)


state 155

    (98) gexp1 -> GT mexp .

    AND             reduce using rule 98 (gexp1 -> GT mexp .)
    OR              reduce using rule 98 (gexp1 -> GT mexp .)
    QUESTION        reduce using rule 98 (gexp1 -> GT mexp .)
    RETURN          reduce using rule 98 (gexp1 -> GT mexp .)
    ID              reduce using rule 98 (gexp1 -> GT mexp .)
    IF              reduce using rule 98 (gexp1 -> GT mexp .)
    PRINT           reduce using rule 98 (gexp1 -> GT mexp .)
    READ            reduce using rule 98 (gexp1 -> GT mexp .)
    WHILE           reduce using rule 98 (gexp1 -> GT mexp .)
    FOR             reduce using rule 98 (gexp1 -> GT mexp .)
    OCURLY          reduce using rule 98 (gexp1 -> GT mexp .)
    FUNCTION        reduce using rule 98 (gexp1 -> GT mexp .)
    CLASS           reduce using rule 98 (gexp1 -> GT mexp .)
    VAR             reduce using rule 98 (gexp1 -> GT mexp .)
    OPAREN          reduce using rule 98 (gexp1 -> GT mexp .)
    CSTINT          reduce using rule 98 (gexp1 -> GT mexp .)
    CSTFLT          reduce using rule 98 (gexp1 -> GT mexp .)
    CSTCHAR         reduce using rule 98 (gexp1 -> GT mexp .)
    CSTSTRING       reduce using rule 98 (gexp1 -> GT mexp .)
    TRUE            reduce using rule 98 (gexp1 -> GT mexp .)
    FALSE           reduce using rule 98 (gexp1 -> GT mexp .)
    CCURLY          reduce using rule 98 (gexp1 -> GT mexp .)
    CPAREN          reduce using rule 98 (gexp1 -> GT mexp .)
    COLON           reduce using rule 98 (gexp1 -> GT mexp .)
    SEMICOLON       reduce using rule 98 (gexp1 -> GT mexp .)
    COMMA           reduce using rule 98 (gexp1 -> GT mexp .)
    CBRACKET        reduce using rule 98 (gexp1 -> GT mexp .)


state 156

    (99) gexp1 -> GTE mexp .

    AND             reduce using rule 99 (gexp1 -> GTE mexp .)
    OR              reduce using rule 99 (gexp1 -> GTE mexp .)
    QUESTION        reduce using rule 99 (gexp1 -> GTE mexp .)
    RETURN          reduce using rule 99 (gexp1 -> GTE mexp .)
    ID              reduce using rule 99 (gexp1 -> GTE mexp .)
    IF              reduce using rule 99 (gexp1 -> GTE mexp .)
    PRINT           reduce using rule 99 (gexp1 -> GTE mexp .)
    READ            reduce using rule 99 (gexp1 -> GTE mexp .)
    WHILE           reduce using rule 99 (gexp1 -> GTE mexp .)
    FOR             reduce using rule 99 (gexp1 -> GTE mexp .)
    OCURLY          reduce using rule 99 (gexp1 -> GTE mexp .)
    FUNCTION        reduce using rule 99 (gexp1 -> GTE mexp .)
    CLASS           reduce using rule 99 (gexp1 -> GTE mexp .)
    VAR             reduce using rule 99 (gexp1 -> GTE mexp .)
    OPAREN          reduce using rule 99 (gexp1 -> GTE mexp .)
    CSTINT          reduce using rule 99 (gexp1 -> GTE mexp .)
    CSTFLT          reduce using rule 99 (gexp1 -> GTE mexp .)
    CSTCHAR         reduce using rule 99 (gexp1 -> GTE mexp .)
    CSTSTRING       reduce using rule 99 (gexp1 -> GTE mexp .)
    TRUE            reduce using rule 99 (gexp1 -> GTE mexp .)
    FALSE           reduce using rule 99 (gexp1 -> GTE mexp .)
    CCURLY          reduce using rule 99 (gexp1 -> GTE mexp .)
    CPAREN          reduce using rule 99 (gexp1 -> GTE mexp .)
    COLON           reduce using rule 99 (gexp1 -> GTE mexp .)
    SEMICOLON       reduce using rule 99 (gexp1 -> GTE mexp .)
    COMMA           reduce using rule 99 (gexp1 -> GTE mexp .)
    CBRACKET        reduce using rule 99 (gexp1 -> GTE mexp .)


state 157

    (100) gexp1 -> LTE mexp .

    AND             reduce using rule 100 (gexp1 -> LTE mexp .)
    OR              reduce using rule 100 (gexp1 -> LTE mexp .)
    QUESTION        reduce using rule 100 (gexp1 -> LTE mexp .)
    RETURN          reduce using rule 100 (gexp1 -> LTE mexp .)
    ID              reduce using rule 100 (gexp1 -> LTE mexp .)
    IF              reduce using rule 100 (gexp1 -> LTE mexp .)
    PRINT           reduce using rule 100 (gexp1 -> LTE mexp .)
    READ            reduce using rule 100 (gexp1 -> LTE mexp .)
    WHILE           reduce using rule 100 (gexp1 -> LTE mexp .)
    FOR             reduce using rule 100 (gexp1 -> LTE mexp .)
    OCURLY          reduce using rule 100 (gexp1 -> LTE mexp .)
    FUNCTION        reduce using rule 100 (gexp1 -> LTE mexp .)
    CLASS           reduce using rule 100 (gexp1 -> LTE mexp .)
    VAR             reduce using rule 100 (gexp1 -> LTE mexp .)
    OPAREN          reduce using rule 100 (gexp1 -> LTE mexp .)
    CSTINT          reduce using rule 100 (gexp1 -> LTE mexp .)
