Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) variable -> . ID variable1 variable1 variable2
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    ID              shift and go to state 25
    IF              shift and go to state 28
    PRINT           shift and go to state 29
    READ            shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 26
    estatuto                       shift and go to state 113
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 33
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 45

state 71

    (103) factor -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 114


state 72

    (106) factor -> llamada .

    MULT            reduce using rule 106 (factor -> llamada .)
    DIV             reduce using rule 106 (factor -> llamada .)
    PLUS            reduce using rule 106 (factor -> llamada .)
    MINUS           reduce using rule 106 (factor -> llamada .)
    LT              reduce using rule 106 (factor -> llamada .)
    GT              reduce using rule 106 (factor -> llamada .)
    EQ              reduce using rule 106 (factor -> llamada .)
    NE              reduce using rule 106 (factor -> llamada .)
    AND             reduce using rule 106 (factor -> llamada .)
    OR              reduce using rule 106 (factor -> llamada .)
    CPAREN          reduce using rule 106 (factor -> llamada .)
    SEMICOLON       reduce using rule 106 (factor -> llamada .)
    COMMA           reduce using rule 106 (factor -> llamada .)
    CBRACKET        reduce using rule 106 (factor -> llamada .)
    QUESTION        reduce using rule 106 (factor -> llamada .)


state 73

    (74) variable -> ID . variable1 variable1 variable2
    (79) llamada -> ID . OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> ID . OPAREN CPAREN SEMICOLON
    (75) variable1 -> . OBRACKET exp CBRACKET
    (76) variable1 -> . empty
    (111) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OPAREN          shift and go to state 66
    OBRACKET        shift and go to state 68
    PERIOD          reduce using rule 111 (empty -> .)
    MULT            reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)

  ! OBRACKET        [ reduce using rule 111 (empty -> .) ]

    variable1                      shift and go to state 67
    empty                          shift and go to state 69

state 74

    (62) condicion -> IF cond2 . THEN bloque cond1 SEMICOLON

    THEN            shift and go to state 115


state 75

    (66) cond2 -> OPAREN . exp CPAREN
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 116
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 76

    (68) escritura -> PRINT OPAREN . exp e1 CPAREN SEMICOLON
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 117
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 77

    (71) leer -> READ OPAREN . exp e1 CPAREN SEMICOLON
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 118
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 78

    (19) ciclo_while -> WHILE cond2 . THEN bloque SEMICOLON

    THEN            shift and go to state 119


state 79

    (20) ciclo_for -> FOR OPAREN . variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON
    (74) variable -> . ID variable1 variable1 variable2

    ID              shift and go to state 121

    variable                       shift and go to state 120

state 80

    (3) funcion -> FUNCTION func1 . ID OPAREN param CPAREN bloque

    ID              shift and go to state 122


state 81

    (4) func1 -> simple .

    ID              reduce using rule 4 (func1 -> simple .)


state 82

    (5) func1 -> VOID .

    ID              reduce using rule 5 (func1 -> VOID .)


state 83

    (13) clase -> CLASS ID . COLON clase_bloque SEMICOLON

    COLON           shift and go to state 123


state 84

    (83) exp -> texp exp1 .

    QUESTION        reduce using rule 83 (exp -> texp exp1 .)
    CPAREN          reduce using rule 83 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 83 (exp -> texp exp1 .)
    COMMA           reduce using rule 83 (exp -> texp exp1 .)
    CBRACKET        reduce using rule 83 (exp -> texp exp1 .)


state 85

    (84) exp1 -> OR . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    texp                           shift and go to state 124
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 86

    (85) exp1 -> empty .

    QUESTION        reduce using rule 85 (exp1 -> empty .)
    CPAREN          reduce using rule 85 (exp1 -> empty .)
    SEMICOLON       reduce using rule 85 (exp1 -> empty .)
    COMMA           reduce using rule 85 (exp1 -> empty .)
    CBRACKET        reduce using rule 85 (exp1 -> empty .)


state 87

    (86) texp -> gexp texp1 .

    OR              reduce using rule 86 (texp -> gexp texp1 .)
    QUESTION        reduce using rule 86 (texp -> gexp texp1 .)
    CPAREN          reduce using rule 86 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 86 (texp -> gexp texp1 .)
    COMMA           reduce using rule 86 (texp -> gexp texp1 .)
    CBRACKET        reduce using rule 86 (texp -> gexp texp1 .)


state 88

    (87) texp1 -> AND . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    gexp                           shift and go to state 125
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 89

    (88) texp1 -> empty .

    OR              reduce using rule 88 (texp1 -> empty .)
    QUESTION        reduce using rule 88 (texp1 -> empty .)
    CPAREN          reduce using rule 88 (texp1 -> empty .)
    SEMICOLON       reduce using rule 88 (texp1 -> empty .)
    COMMA           reduce using rule 88 (texp1 -> empty .)
    CBRACKET        reduce using rule 88 (texp1 -> empty .)


state 90

    (89) gexp -> mexp gexp1 .

    AND             reduce using rule 89 (gexp -> mexp gexp1 .)
    OR              reduce using rule 89 (gexp -> mexp gexp1 .)
    QUESTION        reduce using rule 89 (gexp -> mexp gexp1 .)
    CPAREN          reduce using rule 89 (gexp -> mexp gexp1 .)
    SEMICOLON       reduce using rule 89 (gexp -> mexp gexp1 .)
    COMMA           reduce using rule 89 (gexp -> mexp gexp1 .)
    CBRACKET        reduce using rule 89 (gexp -> mexp gexp1 .)


state 91

    (90) gexp1 -> LT . mexp
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    mexp                           shift and go to state 126
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 92

    (91) gexp1 -> GT . mexp
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    mexp                           shift and go to state 127
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 93

    (92) gexp1 -> EQ . mexp
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    mexp                           shift and go to state 128
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 94

    (93) gexp1 -> NE . mexp
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    mexp                           shift and go to state 129
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 95

    (94) gexp1 -> empty .

    AND             reduce using rule 94 (gexp1 -> empty .)
    OR              reduce using rule 94 (gexp1 -> empty .)
    QUESTION        reduce using rule 94 (gexp1 -> empty .)
    CPAREN          reduce using rule 94 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 94 (gexp1 -> empty .)
    COMMA           reduce using rule 94 (gexp1 -> empty .)
    CBRACKET        reduce using rule 94 (gexp1 -> empty .)


state 96

    (95) mexp -> termino mexp1 .

    LT              reduce using rule 95 (mexp -> termino mexp1 .)
    GT              reduce using rule 95 (mexp -> termino mexp1 .)
    EQ              reduce using rule 95 (mexp -> termino mexp1 .)
    NE              reduce using rule 95 (mexp -> termino mexp1 .)
    AND             reduce using rule 95 (mexp -> termino mexp1 .)
    OR              reduce using rule 95 (mexp -> termino mexp1 .)
    QUESTION        reduce using rule 95 (mexp -> termino mexp1 .)
    CPAREN          reduce using rule 95 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 95 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 95 (mexp -> termino mexp1 .)
    CBRACKET        reduce using rule 95 (mexp -> termino mexp1 .)


state 97

    (96) mexp1 -> PLUS . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    termino                        shift and go to state 130
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 98

    (97) mexp1 -> MINUS . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    termino                        shift and go to state 131
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 99

    (98) mexp1 -> empty .

    LT              reduce using rule 98 (mexp1 -> empty .)
    GT              reduce using rule 98 (mexp1 -> empty .)
    EQ              reduce using rule 98 (mexp1 -> empty .)
    NE              reduce using rule 98 (mexp1 -> empty .)
    AND             reduce using rule 98 (mexp1 -> empty .)
    OR              reduce using rule 98 (mexp1 -> empty .)
    QUESTION        reduce using rule 98 (mexp1 -> empty .)
    CPAREN          reduce using rule 98 (mexp1 -> empty .)
    SEMICOLON       reduce using rule 98 (mexp1 -> empty .)
    COMMA           reduce using rule 98 (mexp1 -> empty .)
    CBRACKET        reduce using rule 98 (mexp1 -> empty .)


state 100

    (99) termino -> factor term1 .

    PLUS            reduce using rule 99 (termino -> factor term1 .)
    MINUS           reduce using rule 99 (termino -> factor term1 .)
    LT              reduce using rule 99 (termino -> factor term1 .)
    GT              reduce using rule 99 (termino -> factor term1 .)
    EQ              reduce using rule 99 (termino -> factor term1 .)
    NE              reduce using rule 99 (termino -> factor term1 .)
    AND             reduce using rule 99 (termino -> factor term1 .)
    OR              reduce using rule 99 (termino -> factor term1 .)
    QUESTION        reduce using rule 99 (termino -> factor term1 .)
    CPAREN          reduce using rule 99 (termino -> factor term1 .)
    SEMICOLON       reduce using rule 99 (termino -> factor term1 .)
    COMMA           reduce using rule 99 (termino -> factor term1 .)
    CBRACKET        reduce using rule 99 (termino -> factor term1 .)


state 101

    (100) term1 -> MULT . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    factor                         shift and go to state 132
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 102

    (101) term1 -> DIV . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    factor                         shift and go to state 133
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 103

    (102) term1 -> empty .

    PLUS            reduce using rule 102 (term1 -> empty .)
    MINUS           reduce using rule 102 (term1 -> empty .)
    LT              reduce using rule 102 (term1 -> empty .)
    GT              reduce using rule 102 (term1 -> empty .)
    EQ              reduce using rule 102 (term1 -> empty .)
    NE              reduce using rule 102 (term1 -> empty .)
    AND             reduce using rule 102 (term1 -> empty .)
    OR              reduce using rule 102 (term1 -> empty .)
    QUESTION        reduce using rule 102 (term1 -> empty .)
    CPAREN          reduce using rule 102 (term1 -> empty .)
    SEMICOLON       reduce using rule 102 (term1 -> empty .)
    COMMA           reduce using rule 102 (term1 -> empty .)
    CBRACKET        reduce using rule 102 (term1 -> empty .)


state 104

    (23) dec -> VAR tipo SEMICOLON . dec1
    (24) dec1 -> . dec
    (25) dec1 -> . empty
    (23) dec -> . VAR tipo SEMICOLON dec1
    (111) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    OCURLY          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    FUNCTION        reduce using rule 111 (empty -> .)
    CLASS           reduce using rule 111 (empty -> .)
    OPAREN          reduce using rule 111 (empty -> .)
    CSTINT          reduce using rule 111 (empty -> .)
    CSTFLT          reduce using rule 111 (empty -> .)
    CSTSTRING       reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    CCURLY          reduce using rule 111 (empty -> .)
    COLON           reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    METHODS         reduce using rule 111 (empty -> .)

  ! VAR             [ reduce using rule 111 (empty -> .) ]

    dec1                           shift and go to state 134
    dec                            shift and go to state 135
    empty                          shift and go to state 136

state 105

    (26) tipo -> compuesto ID . tipo1
    (29) tipo1 -> . COMMA ID tipo1
    (30) tipo1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 138
    SEMICOLON       reduce using rule 111 (empty -> .)

    tipo1                          shift and go to state 137
    empty                          shift and go to state 139

state 106

    (27) tipo -> simple ID . tipo1
    (29) tipo1 -> . COMMA ID tipo1
    (30) tipo1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 138
    SEMICOLON       reduce using rule 111 (empty -> .)

    tipo1                          shift and go to state 140
    empty                          shift and go to state 139

state 107

    (28) tipo -> multiple ID . tipo3 tipo3 tipo2
    (33) tipo3 -> . OBRACKET CSTINT CBRACKET
    (34) tipo3 -> . empty
    (111) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 142
    COMMA           reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)

  ! OBRACKET        [ reduce using rule 111 (empty -> .) ]

    tipo3                          shift and go to state 141
    empty                          shift and go to state 143

state 108

    (61) asignacion -> ID AS exp . SEMICOLON

    SEMICOLON       shift and go to state 144


state 109

    (79) llamada -> ID OPAREN exp . llamada1 CPAREN SEMICOLON
    (81) llamada1 -> . COMMA exp llamada1
    (82) llamada1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 146
    CPAREN          reduce using rule 111 (empty -> .)

    llamada1                       shift and go to state 145
    empty                          shift and go to state 147

state 110

    (80) llamada -> ID OPAREN CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 111

    (74) variable -> ID variable1 variable1 . variable2
    (77) variable2 -> . PERIOD ID variable1 variable1 variable2
    (78) variable2 -> . empty
    (111) empty -> .

    PERIOD          shift and go to state 150
    MULT            reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)
    FROM            reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    BY              reduce using rule 111 (empty -> .)

    variable2                      shift and go to state 149
    empty                          shift and go to state 151

state 112

    (75) variable1 -> OBRACKET exp . CBRACKET

    CBRACKET        shift and go to state 152


state 113

    (67) ternaria -> exp QUESTION estatuto . COLON estatuto SEMICOLON

    COLON           shift and go to state 153


state 114

    (103) factor -> OPAREN exp CPAREN .

    MULT            reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    DIV             reduce using rule 103 (factor -> OPAREN exp CPAREN .)
