Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 94 (variable -> ID saw_id variable2 .)
    GTE             reduce using rule 94 (variable -> ID saw_id variable2 .)
    LTE             reduce using rule 94 (variable -> ID saw_id variable2 .)
    EQ              reduce using rule 94 (variable -> ID saw_id variable2 .)
    NE              reduce using rule 94 (variable -> ID saw_id variable2 .)
    AND             reduce using rule 94 (variable -> ID saw_id variable2 .)
    OR              reduce using rule 94 (variable -> ID saw_id variable2 .)
    QUESTION        reduce using rule 94 (variable -> ID saw_id variable2 .)
    ID              reduce using rule 94 (variable -> ID saw_id variable2 .)
    IF              reduce using rule 94 (variable -> ID saw_id variable2 .)
    PRINT           reduce using rule 94 (variable -> ID saw_id variable2 .)
    READ            reduce using rule 94 (variable -> ID saw_id variable2 .)
    WHILE           reduce using rule 94 (variable -> ID saw_id variable2 .)
    FOR             reduce using rule 94 (variable -> ID saw_id variable2 .)
    OCURLY          reduce using rule 94 (variable -> ID saw_id variable2 .)
    FUNCTION        reduce using rule 94 (variable -> ID saw_id variable2 .)
    CLASS           reduce using rule 94 (variable -> ID saw_id variable2 .)
    VAR             reduce using rule 94 (variable -> ID saw_id variable2 .)
    OPAREN          reduce using rule 94 (variable -> ID saw_id variable2 .)
    CSTINT          reduce using rule 94 (variable -> ID saw_id variable2 .)
    CSTFLT          reduce using rule 94 (variable -> ID saw_id variable2 .)
    CSTCHAR         reduce using rule 94 (variable -> ID saw_id variable2 .)
    CSTSTRING       reduce using rule 94 (variable -> ID saw_id variable2 .)
    TRUE            reduce using rule 94 (variable -> ID saw_id variable2 .)
    FALSE           reduce using rule 94 (variable -> ID saw_id variable2 .)
    CCURLY          reduce using rule 94 (variable -> ID saw_id variable2 .)
    COLON           reduce using rule 94 (variable -> ID saw_id variable2 .)
    SEMICOLON       reduce using rule 94 (variable -> ID saw_id variable2 .)
    CPAREN          reduce using rule 94 (variable -> ID saw_id variable2 .)
    COMMA           reduce using rule 94 (variable -> ID saw_id variable2 .)
    FROM            reduce using rule 94 (variable -> ID saw_id variable2 .)
    CBRACKET        reduce using rule 94 (variable -> ID saw_id variable2 .)
    TO              reduce using rule 94 (variable -> ID saw_id variable2 .)
    BY              reduce using rule 94 (variable -> ID saw_id variable2 .)


state 141

    (97) variable2 -> PERIOD . ID saw_called_var_from_class
    (98) variable2 -> PERIOD . ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

    ID              shift and go to state 181


state 142

    (125) factor -> OPAREN saw_oparen exp . CPAREN saw_cparen check_multdiv_operator

    CPAREN          shift and go to state 182


state 143

    (78) condicion -> IF cond2 saw_cond . THEN bloque_ciclo cond1 SEMICOLON

    THEN            shift and go to state 183


state 144

    (82) cond2 -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 184


state 145

    (84) escritura -> PRINT OPAREN exp . saw_print_exp e1 CPAREN
    (163) saw_print_exp -> .

    COMMA           reduce using rule 163 (saw_print_exp -> .)
    CPAREN          reduce using rule 163 (saw_print_exp -> .)

    saw_print_exp                  shift and go to state 185

state 146

    (87) leer -> READ OPAREN variable . saw_read_exp l1 CPAREN
    (164) saw_read_exp -> .

    COMMA           reduce using rule 164 (saw_read_exp -> .)
    CPAREN          reduce using rule 164 (saw_read_exp -> .)

    saw_read_exp                   shift and go to state 186

state 147

    (92) variable -> ID . saw_id saw_called_var
    (93) variable -> ID . saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> ID . saw_id variable2
    (138) saw_id -> .

    OBRACKET        reduce using rule 138 (saw_id -> .)
    PERIOD          reduce using rule 138 (saw_id -> .)
    COMMA           reduce using rule 138 (saw_id -> .)
    CPAREN          reduce using rule 138 (saw_id -> .)
    FROM            reduce using rule 138 (saw_id -> .)
    AS              reduce using rule 138 (saw_id -> .)
    TO              reduce using rule 138 (saw_id -> .)
    BY              reduce using rule 138 (saw_id -> .)

    saw_id                         shift and go to state 187

state 148

    (18) ciclo_while -> WHILE cond2 THEN . bloque_ciclo SEMICOLON
    (50) bloque_ciclo -> . OCURLY bc1 CCURLY bc_end

    OCURLY          shift and go to state 189

    bloque_ciclo                   shift and go to state 188

state 149

    (19) ciclo_for -> FOR OPAREN variable . FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON

    FROM            shift and go to state 190


state 150

    (3) funcion -> FUNCTION func1 ID . saw_id saw_function OPAREN param CPAREN bloque
    (138) saw_id -> .

    OPAREN          reduce using rule 138 (saw_id -> .)

    saw_id                         shift and go to state 191

state 151

    (5) func1 -> VOID saw_type .

    ID              reduce using rule 5 (func1 -> VOID saw_type .)


state 152

    (12) clase -> CLASS ID saw_id . saw_class COLON clase_bloque SEMICOLON
    (136) saw_class -> .

    COLON           reduce using rule 136 (saw_class -> .)

    saw_class                      shift and go to state 192

state 153

    (103) exp -> texp exp1 check_or_operator .

    QUESTION        reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    ID              reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    IF              reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    PRINT           reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    READ            reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    WHILE           reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    FOR             reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    OCURLY          reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    FUNCTION        reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    CLASS           reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    VAR             reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    OPAREN          reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    CSTINT          reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    CSTFLT          reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    CSTCHAR         reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    CSTSTRING       reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    TRUE            reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    FALSE           reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    CCURLY          reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    COLON           reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    SEMICOLON       reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    CPAREN          reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    COMMA           reduce using rule 103 (exp -> texp exp1 check_or_operator .)
    CBRACKET        reduce using rule 103 (exp -> texp exp1 check_or_operator .)


state 154

    (104) exp1 -> OR saw_or . texp exp1
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    texp                           shift and go to state 193
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 155

    (106) texp -> gexp texp1 check_and_operator .

    OR              reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    QUESTION        reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    ID              reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    IF              reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    PRINT           reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    READ            reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    WHILE           reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    FOR             reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    OCURLY          reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    FUNCTION        reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    CLASS           reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    VAR             reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    OPAREN          reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    CSTINT          reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    CSTFLT          reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    CSTCHAR         reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    CSTSTRING       reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    TRUE            reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    FALSE           reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    CCURLY          reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    COLON           reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    SEMICOLON       reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    CPAREN          reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    COMMA           reduce using rule 106 (texp -> gexp texp1 check_and_operator .)
    CBRACKET        reduce using rule 106 (texp -> gexp texp1 check_and_operator .)


state 156

    (107) texp1 -> AND saw_and . gexp texp1
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    gexp                           shift and go to state 194
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 157

    (109) gexp -> mexp gexp1 check_relational_operator .

    AND             reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    OR              reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    QUESTION        reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    ID              reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    IF              reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    PRINT           reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    READ            reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    WHILE           reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    FOR             reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    OCURLY          reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    FUNCTION        reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    CLASS           reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    VAR             reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    OPAREN          reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    CSTINT          reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    CSTFLT          reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    CSTCHAR         reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    CSTSTRING       reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    TRUE            reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    FALSE           reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    CCURLY          reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    COLON           reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    SEMICOLON       reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    CPAREN          reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    COMMA           reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)
    CBRACKET        reduce using rule 109 (gexp -> mexp gexp1 check_relational_operator .)


state 158

    (110) gexp1 -> LT saw_relational_operator . mexp
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    mexp                           shift and go to state 195
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 159

    (111) gexp1 -> GT saw_relational_operator . mexp
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    mexp                           shift and go to state 196
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 160

    (112) gexp1 -> GTE saw_relational_operator . mexp
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    mexp                           shift and go to state 197
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 161

    (113) gexp1 -> LTE saw_relational_operator . mexp
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    mexp                           shift and go to state 198
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 162

    (114) gexp1 -> EQ saw_relational_operator . mexp
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    mexp                           shift and go to state 199
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 163

    (115) gexp1 -> NE saw_relational_operator . mexp
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    mexp                           shift and go to state 200
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 164

    (118) mexp1 -> PLUS saw_plusminus_operator . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    termino                        shift and go to state 201
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 165

    (119) mexp1 -> MINUS saw_plusminus_operator . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    termino                        shift and go to state 202
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 166

    (121) termino -> factor term1 check_plusminus_operator .

    PLUS            reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    MINUS           reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    LT              reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    GT              reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    GTE             reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    LTE             reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    EQ              reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    NE              reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    AND             reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    OR              reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    QUESTION        reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    ID              reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    IF              reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    PRINT           reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    READ            reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    WHILE           reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    FOR             reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    OCURLY          reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    FUNCTION        reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    CLASS           reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    VAR             reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    OPAREN          reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    CSTINT          reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    CSTFLT          reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    CSTCHAR         reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    CSTSTRING       reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    TRUE            reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    FALSE           reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    CCURLY          reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    COLON           reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    SEMICOLON       reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    CPAREN          reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    COMMA           reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)
    CBRACKET        reduce using rule 121 (termino -> factor term1 check_plusminus_operator .)


state 167

    (122) term1 -> MULT saw_multdiv_operator . factor term1
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

