Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTSTRING       reduce using rule 82 (variable1 -> empty .)
    TRUE            reduce using rule 82 (variable1 -> empty .)
    FALSE           reduce using rule 82 (variable1 -> empty .)
    CCURLY          reduce using rule 82 (variable1 -> empty .)
    COLON           reduce using rule 82 (variable1 -> empty .)
    SEMICOLON       reduce using rule 82 (variable1 -> empty .)
    COMMA           reduce using rule 82 (variable1 -> empty .)
    FROM            reduce using rule 82 (variable1 -> empty .)
    CBRACKET        reduce using rule 82 (variable1 -> empty .)
    TO              reduce using rule 82 (variable1 -> empty .)
    BY              reduce using rule 82 (variable1 -> empty .)


state 140

    (111) factor -> OPAREN exp CPAREN .

    MULT            reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    DIV             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    PLUS            reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    MINUS           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    LT              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    GT              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    GTE             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    LTE             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    EQ              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    NE              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    AND             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    OR              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    QUESTION        reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CPAREN          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    ID              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    IF              reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    PRINT           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    READ            reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    WHILE           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    FOR             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    OCURLY          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    FUNCTION        reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CLASS           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    VAR             reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    OPAREN          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CSTINT          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CSTFLT          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CSTCHAR         reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CSTSTRING       reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    TRUE            reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    FALSE           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CCURLY          reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    COLON           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    SEMICOLON       reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    COMMA           reduce using rule 111 (factor -> OPAREN exp CPAREN .)
    CBRACKET        reduce using rule 111 (factor -> OPAREN exp CPAREN .)


state 141

    (80) variable -> ID saw_id . variable1 variable1 variable2
    (85) llamada -> ID saw_id . OPAREN exp llamada1 CPAREN
    (86) llamada -> ID saw_id . OPAREN CPAREN
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
  ! shift/reduce conflict for OPAREN resolved as shift
    OPAREN          shift and go to state 136
    OBRACKET        shift and go to state 138
    PERIOD          reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)

  ! OBRACKET        [ reduce using rule 120 (empty -> .) ]
  ! OPAREN          [ reduce using rule 120 (empty -> .) ]

    variable1                      shift and go to state 137
    empty                          shift and go to state 139

state 142

    (68) condicion -> IF cond2 THEN . bloque cond1 SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 176

state 143

    (72) cond2 -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 177


state 144

    (74) escritura -> PRINT OPAREN exp . e1 CPAREN
    (75) e1 -> . COMMA exp e1
    (76) e1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 179
    CPAREN          reduce using rule 120 (empty -> .)

    e1                             shift and go to state 178
    empty                          shift and go to state 180

state 145

    (77) leer -> READ OPAREN exp . e1 CPAREN
    (75) e1 -> . COMMA exp e1
    (76) e1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 179
    CPAREN          reduce using rule 120 (empty -> .)

    e1                             shift and go to state 181
    empty                          shift and go to state 180

state 146

    (18) ciclo_while -> WHILE cond2 THEN . bloque SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 182

state 147

    (19) ciclo_for -> FOR OPAREN variable . FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    FROM            shift and go to state 183


state 148

    (80) variable -> ID . saw_id variable1 variable1 variable2
    (124) saw_id -> .

    OBRACKET        reduce using rule 124 (saw_id -> .)
    PERIOD          reduce using rule 124 (saw_id -> .)
    FROM            reduce using rule 124 (saw_id -> .)
    TO              reduce using rule 124 (saw_id -> .)
    BY              reduce using rule 124 (saw_id -> .)
    CPAREN          reduce using rule 124 (saw_id -> .)

    saw_id                         shift and go to state 184

state 149

    (3) funcion -> FUNCTION func1 ID . saw_id saw_function OPAREN param CPAREN bloque
    (124) saw_id -> .

    OPAREN          reduce using rule 124 (saw_id -> .)

    saw_id                         shift and go to state 185

state 150

    (5) func1 -> VOID saw_type .

    ID              reduce using rule 5 (func1 -> VOID saw_type .)


state 151

    (12) clase -> CLASS ID saw_id . saw_class COLON clase_bloque SEMICOLON
    (122) saw_class -> .

    COLON           reduce using rule 122 (saw_class -> .)

    saw_class                      shift and go to state 186

state 152

    (90) exp1 -> OR saw_op . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    texp                           shift and go to state 187
    gexp                           shift and go to state 39
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 153

    (93) texp1 -> AND saw_op . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    gexp                           shift and go to state 188
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 154

    (96) gexp1 -> LT saw_op . mexp
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    mexp                           shift and go to state 189
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 155

    (97) gexp1 -> GT saw_op . mexp
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    mexp                           shift and go to state 190
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 156

    (98) gexp1 -> GTE saw_op . mexp
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    mexp                           shift and go to state 191
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 157

    (99) gexp1 -> LTE saw_op . mexp
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    mexp                           shift and go to state 192
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 158

    (100) gexp1 -> EQ saw_op . mexp
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    mexp                           shift and go to state 193
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 159

    (101) gexp1 -> NE saw_op . mexp
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    mexp                           shift and go to state 194
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 160

    (104) mexp1 -> PLUS saw_op . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    termino                        shift and go to state 195
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 161

    (105) mexp1 -> MINUS saw_op . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    termino                        shift and go to state 196
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 162

    (108) term1 -> MULT saw_op . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    factor                         shift and go to state 197
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 163

    (109) term1 -> DIV saw_op . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    factor                         shift and go to state 198
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 164

    (22) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FOR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FUNCTION        reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CLASS           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    VAR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    OPAREN          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTINT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTFLT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTCHAR         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    TRUE            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FALSE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    METHODS         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)


state 165

    (23) dec1 -> dec .

    OCURLY          reduce using rule 23 (dec1 -> dec .)
    ID              reduce using rule 23 (dec1 -> dec .)
    IF              reduce using rule 23 (dec1 -> dec .)
    PRINT           reduce using rule 23 (dec1 -> dec .)
    READ            reduce using rule 23 (dec1 -> dec .)
    WHILE           reduce using rule 23 (dec1 -> dec .)
    FOR             reduce using rule 23 (dec1 -> dec .)
    FUNCTION        reduce using rule 23 (dec1 -> dec .)
    CLASS           reduce using rule 23 (dec1 -> dec .)
    VAR             reduce using rule 23 (dec1 -> dec .)
    OPAREN          reduce using rule 23 (dec1 -> dec .)
    CSTINT          reduce using rule 23 (dec1 -> dec .)
    CSTFLT          reduce using rule 23 (dec1 -> dec .)
    CSTCHAR         reduce using rule 23 (dec1 -> dec .)
    CSTSTRING       reduce using rule 23 (dec1 -> dec .)
    TRUE            reduce using rule 23 (dec1 -> dec .)
    FALSE           reduce using rule 23 (dec1 -> dec .)
    CCURLY          reduce using rule 23 (dec1 -> dec .)
    METHODS         reduce using rule 23 (dec1 -> dec .)


state 166

    (24) dec1 -> empty .

    OCURLY          reduce using rule 24 (dec1 -> empty .)
    ID              reduce using rule 24 (dec1 -> empty .)
    IF              reduce using rule 24 (dec1 -> empty .)
    PRINT           reduce using rule 24 (dec1 -> empty .)
    READ            reduce using rule 24 (dec1 -> empty .)
    WHILE           reduce using rule 24 (dec1 -> empty .)
    FOR             reduce using rule 24 (dec1 -> empty .)
    FUNCTION        reduce using rule 24 (dec1 -> empty .)
    CLASS           reduce using rule 24 (dec1 -> empty .)
    VAR             reduce using rule 24 (dec1 -> empty .)
    OPAREN          reduce using rule 24 (dec1 -> empty .)
    CSTINT          reduce using rule 24 (dec1 -> empty .)
    CSTFLT          reduce using rule 24 (dec1 -> empty .)
    CSTCHAR         reduce using rule 24 (dec1 -> empty .)
    CSTSTRING       reduce using rule 24 (dec1 -> empty .)
    TRUE            reduce using rule 24 (dec1 -> empty .)
    FALSE           reduce using rule 24 (dec1 -> empty .)
    CCURLY          reduce using rule 24 (dec1 -> empty .)
    METHODS         reduce using rule 24 (dec1 -> empty .)


state 167

    (25) tipo -> compuesto ID saw_id . saw_variable tipo1
    (126) saw_variable -> .

    COMMA           reduce using rule 126 (saw_variable -> .)
    SEMICOLON       reduce using rule 126 (saw_variable -> .)

    saw_variable                   shift and go to state 199

state 168

    (26) tipo -> simple ID saw_id . saw_variable tipo1
    (126) saw_variable -> .

    COMMA           reduce using rule 126 (saw_variable -> .)
    SEMICOLON       reduce using rule 126 (saw_variable -> .)

    saw_variable                   shift and go to state 200

state 169

    (27) tipo -> multiple ID saw_id . saw_variable OBRACKET CSTINT CBRACKET tipo3 tipo2
    (126) saw_variable -> .

    OBRACKET        reduce using rule 126 (saw_variable -> .)

    saw_variable                   shift and go to state 201

state 170

    (67) asignacion -> variable AS exp saw_asig .

    ID              reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    IF              reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    PRINT           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    READ            reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    WHILE           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    FOR             reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    OCURLY          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    FUNCTION        reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CLASS           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    VAR             reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    OPAREN          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CSTINT          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CSTFLT          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CSTCHAR         reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CSTSTRING       reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    TRUE            reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    FALSE           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    CCURLY          reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    COLON           reduce using rule 67 (asignacion -> variable AS exp saw_asig .)
    SEMICOLON       reduce using rule 67 (asignacion -> variable AS exp saw_asig .)


state 171

    (73) ternaria -> exp QUESTION estatuto_redux COLON . estatuto_redux SEMICOLON
    (62) estatuto_redux -> . asignacion
    (63) estatuto_redux -> . llamada
    (64) estatuto_redux -> . escritura
    (65) estatuto_redux -> . leer
    (66) estatuto_redux -> . ternaria
    (67) asignacion -> . variable AS exp saw_asig
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (74) escritura -> . PRINT OPAREN exp e1 CPAREN
    (77) leer -> . READ OPAREN exp e1 CPAREN
    (73) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
